

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Mar 08 18:41:19 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  2    2[COMMON] unsigned int 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2, status,0
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1829 ;;      Params:         4       0       0       0       0
  1830 ;;      Locals:         2       0       0       0       0
  1831 ;;      Temps:          0       0       0       0       0
  1832 ;;      Totals:         6       0       0       0       0
  1833 ;;Total ram usage:        6 bytes
  1834 ;; Hardware stack levels used: 1
  1835 ;; Hardware stack levels required when called: 2
  1836 ;; This function calls:
  1837 ;;		Nothing
  1838 ;; This function is called by:
  1839 ;;		_sprintf
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843  04B7                     ___wmul:	
  1844                           ;psect for function ___wmul
  1845                           
  1846  04B7                     l1303:	
  1847                           ;incstack = 0
  1848                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1849                           
  1850  04B7  01F6               	clrf	___wmul@product
  1851  04B8  01F7               	clrf	___wmul@product+1
  1852  04B9                     l1305:
  1853  04B9  1C72               	btfss	___wmul@multiplier,0
  1854  04BA  2CBC               	goto	u651
  1855  04BB  2CBD               	goto	u650
  1856  04BC                     u651:
  1857  04BC  2CC3               	goto	l286
  1858  04BD                     u650:
  1859  04BD                     l1307:
  1860  04BD  0874               	movf	___wmul@multiplicand,w
  1861  04BE  07F6               	addwf	___wmul@product,f
  1862  04BF  1803               	skipnc
  1863  04C0  0AF7               	incf	___wmul@product+1,f
  1864  04C1  0875               	movf	___wmul@multiplicand+1,w
  1865  04C2  07F7               	addwf	___wmul@product+1,f
  1866  04C3                     l286:
  1867  04C3  3001               	movlw	1
  1868  04C4                     u665:
  1869  04C4  1003               	clrc
  1870  04C5  0DF4               	rlf	___wmul@multiplicand,f
  1871  04C6  0DF5               	rlf	___wmul@multiplicand+1,f
  1872  04C7  3EFF               	addlw	-1
  1873  04C8  1D03               	skipz
  1874  04C9  2CC4               	goto	u665
  1875  04CA                     l1309:
  1876  04CA  3001               	movlw	1
  1877  04CB                     u675:
  1878  04CB  1003               	clrc
  1879  04CC  0CF3               	rrf	___wmul@multiplier+1,f
  1880  04CD  0CF2               	rrf	___wmul@multiplier,f
  1881  04CE  3EFF               	addlw	-1
  1882  04CF  1D03               	skipz
  1883  04D0  2CCB               	goto	u675
  1884  04D1                     l1311:
  1885  04D1  0872               	movf	___wmul@multiplier,w
  1886  04D2  0473               	iorwf	___wmul@multiplier+1,w
  1887  04D3  1D03               	btfss	3,2
  1888  04D4  2CD6               	goto	u681
  1889  04D5  2CD7               	goto	u680
  1890  04D6                     u681:
  1891  04D6  2CB9               	goto	l1305
  1892  04D7                     u680:
  1893  04D7                     l1313:
  1894  04D7  0877               	movf	___wmul@product+1,w
  1895  04D8  00F3               	movwf	?___wmul+1
  1896  04D9  0876               	movf	___wmul@product,w
  1897  04DA  00F2               	movwf	?___wmul
  1898  04DB                     l288:
  1899  04DB  0008               	return
  1900  04DC                     __end_of___wmul:
  1901                           
  1902                           	psect	text6
  1903  03C0                     __ptext6:	
  1904 ;; *************** function ___lwmod *****************
  1905 ;; Defined at:
  1906 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwmod.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;  divisor         2    0[BANK0 ] unsigned int 
  1909 ;;  dividend        2    2[BANK0 ] unsigned int 
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;  counter         1    5[BANK0 ] unsigned char 
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  2    0[BANK0 ] unsigned int 
  1914 ;; Registers used:
  1915 ;;		wreg, status,2, status,0
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1921 ;;      Params:         0       4       0       0       0
  1922 ;;      Locals:         0       1       0       0       0
  1923 ;;      Temps:          0       1       0       0       0
  1924 ;;      Totals:         0       6       0       0       0
  1925 ;;Total ram usage:        6 bytes
  1926 ;; Hardware stack levels used: 1
  1927 ;; Hardware stack levels required when called: 2
  1928 ;; This function calls:
  1929 ;;		Nothing
  1930 ;; This function is called by:
  1931 ;;		_sprintf
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935  03C0                     ___lwmod:	
  1936                           ;psect for function ___lwmod
  1937                           
  1938  03C0                     l1745:	
  1939                           ;incstack = 0
  1940                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1941                           
  1942  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  1943  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  1944  03C2  0820               	movf	___lwmod@divisor,w
  1945  03C3  0421               	iorwf	___lwmod@divisor+1,w
  1946  03C4  1903               	btfsc	3,2
  1947  03C5  2BC7               	goto	u1201
  1948  03C6  2BC8               	goto	u1200
  1949  03C7                     u1201:
  1950  03C7  2BF7               	goto	l1763
  1951  03C8                     u1200:
  1952  03C8                     l1747:
  1953  03C8  01A5               	clrf	___lwmod@counter
  1954  03C9  0AA5               	incf	___lwmod@counter,f
  1955  03CA  2BD6               	goto	l1753
  1956  03CB                     l1749:
  1957  03CB  3001               	movlw	1
  1958  03CC                     u1215:
  1959  03CC  1003               	clrc
  1960  03CD  0DA0               	rlf	___lwmod@divisor,f
  1961  03CE  0DA1               	rlf	___lwmod@divisor+1,f
  1962  03CF  3EFF               	addlw	-1
  1963  03D0  1D03               	skipz
  1964  03D1  2BCC               	goto	u1215
  1965  03D2                     l1751:
  1966  03D2  3001               	movlw	1
  1967  03D3  00A4               	movwf	??___lwmod
  1968  03D4  0824               	movf	??___lwmod,w
  1969  03D5  07A5               	addwf	___lwmod@counter,f
  1970  03D6                     l1753:
  1971  03D6  1FA1               	btfss	___lwmod@divisor+1,7
  1972  03D7  2BD9               	goto	u1221
  1973  03D8  2BDA               	goto	u1220
  1974  03D9                     u1221:
  1975  03D9  2BCB               	goto	l1749
  1976  03DA                     u1220:
  1977  03DA                     l1755:
  1978  03DA  0821               	movf	___lwmod@divisor+1,w
  1979  03DB  0223               	subwf	___lwmod@dividend+1,w
  1980  03DC  1D03               	skipz
  1981  03DD  2BE0               	goto	u1235
  1982  03DE  0820               	movf	___lwmod@divisor,w
  1983  03DF  0222               	subwf	___lwmod@dividend,w
  1984  03E0                     u1235:
  1985  03E0  1C03               	skipc
  1986  03E1  2BE3               	goto	u1231
  1987  03E2  2BE4               	goto	u1230
  1988  03E3                     u1231:
  1989  03E3  2BEA               	goto	l1759
  1990  03E4                     u1230:
  1991  03E4                     l1757:
  1992  03E4  0820               	movf	___lwmod@divisor,w
  1993  03E5  02A2               	subwf	___lwmod@dividend,f
  1994  03E6  0821               	movf	___lwmod@divisor+1,w
  1995  03E7  1C03               	skipc
  1996  03E8  03A3               	decf	___lwmod@dividend+1,f
  1997  03E9  02A3               	subwf	___lwmod@dividend+1,f
  1998  03EA                     l1759:
  1999  03EA  3001               	movlw	1
  2000  03EB                     u1245:
  2001  03EB  1003               	clrc
  2002  03EC  0CA1               	rrf	___lwmod@divisor+1,f
  2003  03ED  0CA0               	rrf	___lwmod@divisor,f
  2004  03EE  3EFF               	addlw	-1
  2005  03EF  1D03               	skipz
  2006  03F0  2BEB               	goto	u1245
  2007  03F1                     l1761:
  2008  03F1  3001               	movlw	1
  2009  03F2  02A5               	subwf	___lwmod@counter,f
  2010  03F3  1D03               	btfss	3,2
  2011  03F4  2BF6               	goto	u1251
  2012  03F5  2BF7               	goto	u1250
  2013  03F6                     u1251:
  2014  03F6  2BDA               	goto	l1755
  2015  03F7                     u1250:
  2016  03F7                     l1763:
  2017  03F7  0823               	movf	___lwmod@dividend+1,w
  2018  03F8  00A1               	movwf	?___lwmod+1
  2019  03F9  0822               	movf	___lwmod@dividend,w
  2020  03FA  00A0               	movwf	?___lwmod
  2021  03FB                     l568:
  2022  03FB  0008               	return
  2023  03FC                     __end_of___lwmod:
  2024                           
  2025                           	psect	text7
  2026  033E                     __ptext7:	
  2027 ;; *************** function ___lwdiv *****************
  2028 ;; Defined at:
  2029 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwdiv.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;  divisor         2    2[COMMON] unsigned int 
  2032 ;;  dividend        2    4[COMMON] unsigned int 
  2033 ;; Auto vars:     Size  Location     Type
  2034 ;;  quotient        2    7[COMMON] unsigned int 
  2035 ;;  counter         1    9[COMMON] unsigned char 
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  2    2[COMMON] unsigned int 
  2038 ;; Registers used:
  2039 ;;		wreg, status,2, status,0
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2045 ;;      Params:         4       0       0       0       0
  2046 ;;      Locals:         3       0       0       0       0
  2047 ;;      Temps:          1       0       0       0       0
  2048 ;;      Totals:         8       0       0       0       0
  2049 ;;Total ram usage:        8 bytes
  2050 ;; Hardware stack levels used: 1
  2051 ;; Hardware stack levels required when called: 2
  2052 ;; This function calls:
  2053 ;;		Nothing
  2054 ;; This function is called by:
  2055 ;;		_sprintf
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059  033E                     ___lwdiv:	
  2060                           ;psect for function ___lwdiv
  2061                           
  2062  033E                     l1317:	
  2063                           ;incstack = 0
  2064                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2065                           
  2066  033E  01F7               	clrf	___lwdiv@quotient
  2067  033F  01F8               	clrf	___lwdiv@quotient+1
  2068  0340                     l1319:
  2069  0340  0872               	movf	___lwdiv@divisor,w
  2070  0341  0473               	iorwf	___lwdiv@divisor+1,w
  2071  0342  1903               	btfsc	3,2
  2072  0343  2B45               	goto	u691
  2073  0344  2B46               	goto	u690
  2074  0345                     u691:
  2075  0345  2B7D               	goto	l1339
  2076  0346                     u690:
  2077  0346                     l1321:
  2078  0346  01F9               	clrf	___lwdiv@counter
  2079  0347  0AF9               	incf	___lwdiv@counter,f
  2080  0348  2B54               	goto	l1327
  2081  0349                     l1323:
  2082  0349  3001               	movlw	1
  2083  034A                     u705:
  2084  034A  1003               	clrc
  2085  034B  0DF2               	rlf	___lwdiv@divisor,f
  2086  034C  0DF3               	rlf	___lwdiv@divisor+1,f
  2087  034D  3EFF               	addlw	-1
  2088  034E  1D03               	skipz
  2089  034F  2B4A               	goto	u705
  2090  0350                     l1325:
  2091  0350  3001               	movlw	1
  2092  0351  00F6               	movwf	??___lwdiv
  2093  0352  0876               	movf	??___lwdiv,w
  2094  0353  07F9               	addwf	___lwdiv@counter,f
  2095  0354                     l1327:
  2096  0354  1FF3               	btfss	___lwdiv@divisor+1,7
  2097  0355  2B57               	goto	u711
  2098  0356  2B58               	goto	u710
  2099  0357                     u711:
  2100  0357  2B49               	goto	l1323
  2101  0358                     u710:
  2102  0358                     l1329:
  2103  0358  3001               	movlw	1
  2104  0359                     u725:
  2105  0359  1003               	clrc
  2106  035A  0DF7               	rlf	___lwdiv@quotient,f
  2107  035B  0DF8               	rlf	___lwdiv@quotient+1,f
  2108  035C  3EFF               	addlw	-1
  2109  035D  1D03               	skipz
  2110  035E  2B59               	goto	u725
  2111  035F  0873               	movf	___lwdiv@divisor+1,w
  2112  0360  0275               	subwf	___lwdiv@dividend+1,w
  2113  0361  1D03               	skipz
  2114  0362  2B65               	goto	u735
  2115  0363  0872               	movf	___lwdiv@divisor,w
  2116  0364  0274               	subwf	___lwdiv@dividend,w
  2117  0365                     u735:
  2118  0365  1C03               	skipc
  2119  0366  2B68               	goto	u731
  2120  0367  2B69               	goto	u730
  2121  0368                     u731:
  2122  0368  2B70               	goto	l1335
  2123  0369                     u730:
  2124  0369                     l1331:
  2125  0369  0872               	movf	___lwdiv@divisor,w
  2126  036A  02F4               	subwf	___lwdiv@dividend,f
  2127  036B  0873               	movf	___lwdiv@divisor+1,w
  2128  036C  1C03               	skipc
  2129  036D  03F5               	decf	___lwdiv@dividend+1,f
  2130  036E  02F5               	subwf	___lwdiv@dividend+1,f
  2131  036F                     l1333:
  2132  036F  1477               	bsf	___lwdiv@quotient,0
  2133  0370                     l1335:
  2134  0370  3001               	movlw	1
  2135  0371                     u745:
  2136  0371  1003               	clrc
  2137  0372  0CF3               	rrf	___lwdiv@divisor+1,f
  2138  0373  0CF2               	rrf	___lwdiv@divisor,f
  2139  0374  3EFF               	addlw	-1
  2140  0375  1D03               	skipz
  2141  0376  2B71               	goto	u745
  2142  0377                     l1337:
  2143  0377  3001               	movlw	1
  2144  0378  02F9               	subwf	___lwdiv@counter,f
  2145  0379  1D03               	btfss	3,2
  2146  037A  2B7C               	goto	u751
  2147  037B  2B7D               	goto	u750
  2148  037C                     u751:
  2149  037C  2B58               	goto	l1329
  2150  037D                     u750:
  2151  037D                     l1339:
  2152  037D  0878               	movf	___lwdiv@quotient+1,w
  2153  037E  00F3               	movwf	?___lwdiv+1
  2154  037F  0877               	movf	___lwdiv@quotient,w
  2155  0380  00F2               	movwf	?___lwdiv
  2156  0381                     l558:
  2157  0381  0008               	return
  2158  0382                     __end_of___lwdiv:
  2159                           
  2160                           	psect	text8
  2161  04DC                     __ptext8:	
  2162 ;; *************** function _Lcd_Write_String *****************
  2163 ;; Defined at:
  2164 ;;		line 96 in file "./lcd.h"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;  a               1    wreg     PTR unsigned char 
  2167 ;;		 -> buffer(10), 
  2168 ;; Auto vars:     Size  Location     Type
  2169 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2170 ;;		 -> buffer(10), 
  2171 ;;  i               2    0[BANK0 ] int 
  2172 ;; Return value:  Size  Location     Type
  2173 ;;                  1    wreg      void 
  2174 ;; Registers used:
  2175 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2176 ;; Tracked objects:
  2177 ;;		On entry : 0/0
  2178 ;;		On exit  : 0/0
  2179 ;;		Unchanged: 0/0
  2180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2181 ;;      Params:         0       0       0       0       0
  2182 ;;      Locals:         0       3       0       0       0
  2183 ;;      Temps:          1       0       0       0       0
  2184 ;;      Totals:         1       3       0       0       0
  2185 ;;Total ram usage:        4 bytes
  2186 ;; Hardware stack levels used: 1
  2187 ;; Hardware stack levels required when called: 4
  2188 ;; This function calls:
  2189 ;;		_Lcd_Write_Char
  2190 ;; This function is called by:
  2191 ;;		_setCronometro
  2192 ;;		_setDQ
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196  04DC                     _Lcd_Write_String:	
  2197                           ;psect for function _Lcd_Write_String
  2198                           
  2199                           
  2200                           ;incstack = 0
  2201                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2202                           ;Lcd_Write_String@a stored from wreg
  2203  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  2204  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  2205  04DE  00A2               	movwf	Lcd_Write_String@a
  2206  04DF                     l1787:
  2207                           
  2208                           ;./lcd.h: 96: void Lcd_Write_String(char *a);./lcd.h: 97: {;./lcd.h: 98:  int i;;./lcd.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
  2209  04DF  01A0               	clrf	Lcd_Write_String@i
  2210  04E0  01A1               	clrf	Lcd_Write_String@i+1
  2211  04E1  2CF5               	goto	l1793
  2212  04E2                     l1789:
  2213                           
  2214                           ;./lcd.h: 100:     Lcd_Write_Char(a[i]);
  2215  04E2  0820               	movf	Lcd_Write_String@i,w
  2216  04E3  0722               	addwf	Lcd_Write_String@a,w
  2217  04E4  00F7               	movwf	??_Lcd_Write_String
  2218  04E5  0877               	movf	??_Lcd_Write_String,w
  2219  04E6  0084               	movwf	4
  2220  04E7  0800               	movf	0,w
  2221  04E8  120A  118A  23FC  120A  118A  	fcall	_Lcd_Write_Char
  2222  04ED                     l1791:
  2223  04ED  3001               	movlw	1
  2224  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  2225  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  2226  04F0  07A0               	addwf	Lcd_Write_String@i,f
  2227  04F1  1803               	skipnc
  2228  04F2  0AA1               	incf	Lcd_Write_String@i+1,f
  2229  04F3  3000               	movlw	0
  2230  04F4  07A1               	addwf	Lcd_Write_String@i+1,f
  2231  04F5                     l1793:
  2232  04F5  0820               	movf	Lcd_Write_String@i,w
  2233  04F6  0722               	addwf	Lcd_Write_String@a,w
  2234  04F7  00F7               	movwf	??_Lcd_Write_String
  2235  04F8  0877               	movf	??_Lcd_Write_String,w
  2236  04F9  0084               	movwf	4
  2237  04FA  1383               	bcf	3,7	;select IRP bank0
  2238  04FB  0800               	movf	0,w
  2239  04FC  1D03               	btfss	3,2
  2240  04FD  2CFF               	goto	u1301
  2241  04FE  2D00               	goto	u1300
  2242  04FF                     u1301:
  2243  04FF  2CE2               	goto	l1789
  2244  0500                     u1300:
  2245  0500                     l99:
  2246  0500  0008               	return
  2247  0501                     __end_of_Lcd_Write_String:
  2248                           
  2249                           	psect	text9
  2250  03FC                     __ptext9:	
  2251 ;; *************** function _Lcd_Write_Char *****************
  2252 ;; Defined at:
  2253 ;;		line 80 in file "./lcd.h"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;  a               1    wreg     unsigned char 
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;  a               1    6[COMMON] unsigned char 
  2258 ;;  y               1    5[COMMON] unsigned char 
  2259 ;;  temp            1    4[COMMON] unsigned char 
  2260 ;; Return value:  Size  Location     Type
  2261 ;;                  1    wreg      void 
  2262 ;; Registers used:
  2263 ;;		wreg, status,2, status,0, pclath, cstack
  2264 ;; Tracked objects:
  2265 ;;		On entry : 0/0
  2266 ;;		On exit  : 0/0
  2267 ;;		Unchanged: 0/0
  2268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2269 ;;      Params:         0       0       0       0       0
  2270 ;;      Locals:         3       0       0       0       0
  2271 ;;      Temps:          1       0       0       0       0
  2272 ;;      Totals:         4       0       0       0       0
  2273 ;;Total ram usage:        4 bytes
  2274 ;; Hardware stack levels used: 1
  2275 ;; Hardware stack levels required when called: 3
  2276 ;; This function calls:
  2277 ;;		_Lcd_Port
  2278 ;; This function is called by:
  2279 ;;		_Lcd_Write_String
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283  03FC                     _Lcd_Write_Char:	
  2284                           ;psect for function _Lcd_Write_Char
  2285                           
  2286                           
  2287                           ;incstack = 0
  2288                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2289                           ;Lcd_Write_Char@a stored from wreg
  2290  03FC  00F6               	movwf	Lcd_Write_Char@a
  2291  03FD                     l1725:
  2292                           
  2293                           ;./lcd.h: 80: void Lcd_Write_Char(char a);./lcd.h: 81: {;./lcd.h: 82:    char temp,y;;./
      +                          lcd.h: 83:    temp = a&0x0F;
  2294  03FD  0876               	movf	Lcd_Write_Char@a,w
  2295  03FE  390F               	andlw	15
  2296  03FF  00F3               	movwf	??_Lcd_Write_Char
  2297  0400  0873               	movf	??_Lcd_Write_Char,w
  2298  0401  00F4               	movwf	Lcd_Write_Char@temp
  2299                           
  2300                           ;./lcd.h: 84:    y = a&0xF0;
  2301  0402  0876               	movf	Lcd_Write_Char@a,w
  2302  0403  39F0               	andlw	240
  2303  0404  00F3               	movwf	??_Lcd_Write_Char
  2304  0405  0873               	movf	??_Lcd_Write_Char,w
  2305  0406  00F5               	movwf	Lcd_Write_Char@y
  2306  0407                     l1727:
  2307                           
  2308                           ;./lcd.h: 85:    RD2 = 1;
  2309  0407  1283               	bcf	3,5	;RP0=0, select bank0
  2310  0408  1303               	bcf	3,6	;RP1=0, select bank0
  2311  0409  1508               	bsf	8,2	;volatile
  2312  040A                     l1729:
  2313                           
  2314                           ;./lcd.h: 86:    Lcd_Port(y>>4);
  2315  040A  0875               	movf	Lcd_Write_Char@y,w
  2316  040B  00F3               	movwf	??_Lcd_Write_Char
  2317  040C  3004               	movlw	4
  2318  040D                     u1195:
  2319  040D  1003               	clrc
  2320  040E  0CF3               	rrf	??_Lcd_Write_Char,f
  2321  040F  3EFF               	addlw	-1
  2322  0410  1D03               	skipz
  2323  0411  2C0D               	goto	u1195
  2324  0412  0873               	movf	??_Lcd_Write_Char,w
  2325  0413  120A  118A  2501  120A  118A  	fcall	_Lcd_Port
  2326  0418                     l1731:
  2327                           
  2328                           ;./lcd.h: 87:    RD3 = 1;
  2329  0418  1283               	bcf	3,5	;RP0=0, select bank0
  2330  0419  1303               	bcf	3,6	;RP1=0, select bank0
  2331  041A  1588               	bsf	8,3	;volatile
  2332  041B                     l1733:
  2333                           
  2334                           ;./lcd.h: 88:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  2335  041B  3042               	movlw	66
  2336  041C  00F3               	movwf	??_Lcd_Write_Char
  2337  041D                     u1567:
  2338  041D  0BF3               	decfsz	??_Lcd_Write_Char,f
  2339  041E  2C1D               	goto	u1567
  2340  041F  0000               	nop
  2341  0420                     l1735:
  2342                           
  2343                           ;./lcd.h: 89:    RD3 = 0;
  2344  0420  1283               	bcf	3,5	;RP0=0, select bank0
  2345  0421  1303               	bcf	3,6	;RP1=0, select bank0
  2346  0422  1188               	bcf	8,3	;volatile
  2347  0423                     l1737:
  2348                           
  2349                           ;./lcd.h: 90:    Lcd_Port(temp);
  2350  0423  0874               	movf	Lcd_Write_Char@temp,w
  2351  0424  120A  118A  2501  120A  118A  	fcall	_Lcd_Port
  2352  0429                     l1739:
  2353                           
  2354                           ;./lcd.h: 91:    RD3 = 1;
  2355  0429  1283               	bcf	3,5	;RP0=0, select bank0
  2356  042A  1303               	bcf	3,6	;RP1=0, select bank0
  2357  042B  1588               	bsf	8,3	;volatile
  2358  042C                     l1741:
  2359                           
  2360                           ;./lcd.h: 92:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  2361  042C  3042               	movlw	66
  2362  042D  00F3               	movwf	??_Lcd_Write_Char
  2363  042E                     u1577:
  2364  042E  0BF3               	decfsz	??_Lcd_Write_Char,f
  2365  042F  2C2E               	goto	u1577
  2366  0430  0000               	nop
  2367  0431                     l1743:
  2368                           
  2369                           ;./lcd.h: 93:    RD3 = 0;
  2370  0431  1283               	bcf	3,5	;RP0=0, select bank0
  2371  0432  1303               	bcf	3,6	;RP1=0, select bank0
  2372  0433  1188               	bcf	8,3	;volatile
  2373  0434                     l93:
  2374  0434  0008               	return
  2375  0435                     __end_of_Lcd_Write_Char:
  2376                           
  2377                           	psect	text10
  2378  02E6                     __ptext10:	
  2379 ;; *************** function _Lcd_Set_Cursor *****************
  2380 ;; Defined at:
  2381 ;;		line 40 in file "./lcd.h"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;  a               1    wreg     unsigned char 
  2384 ;;  b               1    6[COMMON] unsigned char 
  2385 ;; Auto vars:     Size  Location     Type
  2386 ;;  a               1    0[BANK0 ] unsigned char 
  2387 ;;  temp            1    3[BANK0 ] unsigned char 
  2388 ;;  y               1    2[BANK0 ] unsigned char 
  2389 ;;  z               1    1[BANK0 ] unsigned char 
  2390 ;; Return value:  Size  Location     Type
  2391 ;;                  1    wreg      void 
  2392 ;; Registers used:
  2393 ;;		wreg, status,2, status,0, pclath, cstack
  2394 ;; Tracked objects:
  2395 ;;		On entry : 0/0
  2396 ;;		On exit  : 0/0
  2397 ;;		Unchanged: 0/0
  2398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2399 ;;      Params:         1       0       0       0       0
  2400 ;;      Locals:         0       4       0       0       0
  2401 ;;      Temps:          2       0       0       0       0
  2402 ;;      Totals:         3       4       0       0       0
  2403 ;;Total ram usage:        7 bytes
  2404 ;; Hardware stack levels used: 1
  2405 ;; Hardware stack levels required when called: 4
  2406 ;; This function calls:
  2407 ;;		_Lcd_Cmd
  2408 ;; This function is called by:
  2409 ;;		_setCronometro
  2410 ;;		_setDQ
  2411 ;; This function uses a non-reentrant model
  2412 ;;
  2413                           
  2414  02E6                     _Lcd_Set_Cursor:	
  2415                           ;psect for function _Lcd_Set_Cursor
  2416                           
  2417                           
  2418                           ;incstack = 0
  2419                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2420                           ;Lcd_Set_Cursor@a stored from wreg
  2421  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  2422  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  2423  02E8  00A0               	movwf	Lcd_Set_Cursor@a
  2424  02E9                     l1767:
  2425                           
  2426                           ;./lcd.h: 40: void Lcd_Set_Cursor(char a, char b);./lcd.h: 41: {;./lcd.h: 42:  char temp
      +                          ,z,y;;./lcd.h: 43:  if(a == 1)
  2427  02E9  0320               	decf	Lcd_Set_Cursor@a,w
  2428  02EA  1D03               	btfss	3,2
  2429  02EB  2AED               	goto	u1261
  2430  02EC  2AEE               	goto	u1260
  2431  02ED                     u1261:
  2432  02ED  2B13               	goto	l1777
  2433  02EE                     u1260:
  2434  02EE                     l1769:
  2435                           
  2436                           ;./lcd.h: 44:  {;./lcd.h: 45:    temp = 0x80 + b - 1;
  2437  02EE  0876               	movf	Lcd_Set_Cursor@b,w
  2438  02EF  3E7F               	addlw	127
  2439  02F0  00F7               	movwf	??_Lcd_Set_Cursor
