

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Mar 08 01:15:25 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1344  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1346  0122  0837               	movf	sprintf@c,w
  1347  0123  00AC               	movwf	??_sprintf
  1348  0124  01AD               	clrf	??_sprintf+1
  1349  0125  082C               	movf	??_sprintf,w
  1350  0126  02B4               	subwf	sprintf@width,f
  1351  0127  082D               	movf	??_sprintf+1,w
  1352  0128  1C03               	skipc
  1353  0129  03B5               	decf	sprintf@width+1,f
  1354  012A  02B5               	subwf	sprintf@width+1,f
  1355  012B  2930               	goto	l1761
  1356  012C                     l1759:
  1357                           
  1358                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1359  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1360  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1361  012E  01B4               	clrf	sprintf@width
  1362  012F  01B5               	clrf	sprintf@width+1
  1363  0130                     l1761:
  1364                           
  1365                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1366  0130  1D33               	btfss	sprintf@flag,2
  1367  0131  2933               	goto	u1261
  1368  0132  2934               	goto	u1260
  1369  0133                     u1261:
  1370  0133  2963               	goto	l1777
  1371  0134                     u1260:
  1372  0134                     l1763:
  1373                           
  1374                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  1375  0134  0833               	movf	sprintf@flag,w
  1376  0135  3903               	andlw	3
  1377  0136  1903               	btfsc	3,2
  1378  0137  2939               	goto	u1271
  1379  0138  293A               	goto	u1270
  1380  0139                     u1271:
  1381  0139  2945               	goto	l1769
  1382  013A                     u1270:
  1383  013A                     l1765:
  1384                           
  1385                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  1386  013A  302D               	movlw	45
  1387  013B  00AC               	movwf	??_sprintf
  1388  013C  0836               	movf	sprintf@sp,w
  1389  013D  0084               	movwf	4
  1390  013E  082C               	movf	??_sprintf,w
  1391  013F  1383               	bcf	3,7	;select IRP bank0
  1392  0140  0080               	movwf	0
  1393  0141                     l1767:
  1394  0141  3001               	movlw	1
  1395  0142  00AC               	movwf	??_sprintf
  1396  0143  082C               	movf	??_sprintf,w
  1397  0144  07B6               	addwf	sprintf@sp,f
  1398  0145                     l1769:
  1399                           
  1400                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1401  0145  0834               	movf	sprintf@width,w
  1402  0146  0435               	iorwf	sprintf@width+1,w
  1403  0147  1903               	btfsc	3,2
  1404  0148  294A               	goto	u1281
  1405  0149  294B               	goto	u1280
  1406  014A                     u1281:
  1407  014A  2991               	goto	l1791
  1408  014B                     u1280:
  1409  014B                     l1771:
  1410                           
  1411                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1412  014B  3030               	movlw	48
  1413  014C  00AC               	movwf	??_sprintf
  1414  014D  0836               	movf	sprintf@sp,w
  1415  014E  0084               	movwf	4
  1416  014F  082C               	movf	??_sprintf,w
  1417  0150  1383               	bcf	3,7	;select IRP bank0
  1418  0151  0080               	movwf	0
  1419  0152                     l1773:
  1420  0152  3001               	movlw	1
  1421  0153  00AC               	movwf	??_sprintf
  1422  0154  082C               	movf	??_sprintf,w
  1423  0155  07B6               	addwf	sprintf@sp,f
  1424  0156                     l1775:
  1425  0156  30FF               	movlw	255
  1426  0157  07B4               	addwf	sprintf@width,f
  1427  0158  1803               	skipnc
  1428  0159  0AB5               	incf	sprintf@width+1,f
  1429  015A  30FF               	movlw	255
  1430  015B  07B5               	addwf	sprintf@width+1,f
  1431  015C  0834               	movf	sprintf@width,w
  1432  015D  0435               	iorwf	sprintf@width+1,w
  1433  015E  1D03               	btfss	3,2
  1434  015F  2961               	goto	u1291
  1435  0160  2962               	goto	u1290
  1436  0161                     u1291:
  1437  0161  294B               	goto	l1771
  1438  0162                     u1290:
  1439  0162  2991               	goto	l1791
  1440  0163                     l1777:
  1441                           
  1442                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1443  0163  0834               	movf	sprintf@width,w
  1444  0164  0435               	iorwf	sprintf@width+1,w
  1445  0165  1903               	btfsc	3,2
  1446  0166  2968               	goto	u1301
  1447  0167  2969               	goto	u1300
  1448  0168                     u1301:
  1449  0168  2980               	goto	l1785
  1450  0169                     u1300:
  1451  0169                     l1779:
  1452                           
  1453                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1454  0169  3020               	movlw	32
  1455  016A  00AC               	movwf	??_sprintf
  1456  016B  0836               	movf	sprintf@sp,w
  1457  016C  0084               	movwf	4
  1458  016D  082C               	movf	??_sprintf,w
  1459  016E  1383               	bcf	3,7	;select IRP bank0
  1460  016F  0080               	movwf	0
  1461  0170                     l1781:
  1462  0170  3001               	movlw	1
  1463  0171  00AC               	movwf	??_sprintf
  1464  0172  082C               	movf	??_sprintf,w
  1465  0173  07B6               	addwf	sprintf@sp,f
  1466  0174                     l1783:
  1467  0174  30FF               	movlw	255
  1468  0175  07B4               	addwf	sprintf@width,f
  1469  0176  1803               	skipnc
  1470  0177  0AB5               	incf	sprintf@width+1,f
  1471  0178  30FF               	movlw	255
  1472  0179  07B5               	addwf	sprintf@width+1,f
  1473  017A  0834               	movf	sprintf@width,w
  1474  017B  0435               	iorwf	sprintf@width+1,w
  1475  017C  1D03               	btfss	3,2
  1476  017D  297F               	goto	u1311
  1477  017E  2980               	goto	u1310
  1478  017F                     u1311:
  1479  017F  2969               	goto	l1779
  1480  0180                     u1310:
  1481  0180                     l1785:
  1482                           
  1483                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1484  0180  0833               	movf	sprintf@flag,w
  1485  0181  3903               	andlw	3
  1486  0182  1903               	btfsc	3,2
  1487  0183  2985               	goto	u1321
  1488  0184  2986               	goto	u1320
  1489  0185                     u1321:
  1490  0185  2991               	goto	l1791
  1491  0186                     u1320:
  1492  0186                     l1787:
  1493                           
  1494                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1495  0186  302D               	movlw	45
  1496  0187  00AC               	movwf	??_sprintf
  1497  0188  0836               	movf	sprintf@sp,w
  1498  0189  0084               	movwf	4
  1499  018A  082C               	movf	??_sprintf,w
  1500  018B  1383               	bcf	3,7	;select IRP bank0
  1501  018C  0080               	movwf	0
  1502  018D                     l1789:
  1503  018D  3001               	movlw	1
  1504  018E  00AC               	movwf	??_sprintf
  1505  018F  082C               	movf	??_sprintf,w
  1506  0190  07B6               	addwf	sprintf@sp,f
  1507  0191                     l1791:
  1508                           
  1509                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1510  0191  0837               	movf	sprintf@c,w
  1511  0192  00AC               	movwf	??_sprintf
  1512  0193  082C               	movf	??_sprintf,w
  1513  0194  00B0               	movwf	sprintf@prec
  1514                           
  1515                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1516  0195  29D1               	goto	l1799
  1517  0196                     l1793:
  1518                           
  1519                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1520  0196  300A               	movlw	10
  1521  0197  00A0               	movwf	___lwmod@divisor
  1522  0198  3000               	movlw	0
  1523  0199  00A1               	movwf	___lwmod@divisor+1
  1524  019A  0830               	movf	sprintf@prec,w
  1525  019B  00AC               	movwf	??_sprintf
  1526  019C  072C               	addwf	??_sprintf,w
  1527  019D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1528  019E  0084               	movwf	4
  1529  019F  120A  118A  243B  120A  118A  	fcall	stringdir
  1530  01A4  00F2               	movwf	___lwdiv@divisor
  1531  01A5  120A  118A  243B  120A  118A  	fcall	stringdir
  1532  01AA  00F3               	movwf	___lwdiv@divisor+1
  1533  01AB  0832               	movf	sprintf@val+1,w
  1534  01AC  00F5               	movwf	___lwdiv@dividend+1
  1535  01AD  0831               	movf	sprintf@val,w
  1536  01AE  00F4               	movwf	___lwdiv@dividend
  1537  01AF  120A  118A  2323  120A  118A  	fcall	___lwdiv
  1538  01B4  0873               	movf	?___lwdiv+1,w
  1539  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1540  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1541  01B7  00A3               	movwf	___lwmod@dividend+1
  1542  01B8  0872               	movf	?___lwdiv,w
  1543  01B9  00A2               	movwf	___lwmod@dividend
  1544  01BA  120A  118A  2367  120A  118A  	fcall	___lwmod
  1545  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1546  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1547  01C1  0820               	movf	?___lwmod,w
  1548  01C2  3E30               	addlw	48
  1549  01C3  00AD               	movwf	??_sprintf+1
  1550  01C4  082D               	movf	??_sprintf+1,w
  1551  01C5  00B7               	movwf	sprintf@c
  1552  01C6                     l1795:
  1553                           
  1554                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1555  01C6  0837               	movf	sprintf@c,w
  1556  01C7  00AC               	movwf	??_sprintf
  1557  01C8  0836               	movf	sprintf@sp,w
  1558  01C9  0084               	movwf	4
  1559  01CA  082C               	movf	??_sprintf,w
  1560  01CB  1383               	bcf	3,7	;select IRP bank0
  1561  01CC  0080               	movwf	0
  1562  01CD                     l1797:
  1563  01CD  3001               	movlw	1
  1564  01CE  00AC               	movwf	??_sprintf
  1565  01CF  082C               	movf	??_sprintf,w
  1566  01D0  07B6               	addwf	sprintf@sp,f
  1567  01D1                     l1799:
  1568                           
  1569                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1570  01D1  30FF               	movlw	255
  1571  01D2  00AC               	movwf	??_sprintf
  1572  01D3  082C               	movf	??_sprintf,w
  1573  01D4  07B0               	addwf	sprintf@prec,f
  1574  01D5  0A30               	incf	sprintf@prec,w
  1575  01D6  1D03               	btfss	3,2
  1576  01D7  29D9               	goto	u1331
  1577  01D8  29DA               	goto	u1330
  1578  01D9                     u1331:
  1579  01D9  2996               	goto	l1793
  1580  01DA                     u1330:
  1581  01DA                     l1801:
  1582                           
  1583                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1584  01DA  3001               	movlw	1
  1585  01DB  07A5               	addwf	sprintf@f,f
  1586  01DC  30FF               	movlw	-1
  1587  01DD  0725               	addwf	sprintf@f,w
  1588  01DE  0084               	movwf	4
  1589  01DF  120A  118A  243B  120A  118A  	fcall	stringdir
  1590  01E4  00AC               	movwf	??_sprintf
  1591  01E5  082C               	movf	??_sprintf,w
  1592  01E6  00B7               	movwf	sprintf@c
  1593  01E7  0837               	movf	sprintf@c,w
  1594  01E8  1D03               	btfss	3,2
  1595  01E9  29EB               	goto	u1341
  1596  01EA  29EC               	goto	u1340
  1597  01EB                     u1341:
  1598  01EB  2825               	goto	l1699
  1599  01EC                     u1340:
  1600  01EC                     l1803:
  1601                           
  1602                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1603  01EC  0836               	movf	sprintf@sp,w
  1604  01ED  0084               	movwf	4
  1605  01EE  1383               	bcf	3,7	;select IRP bank0
  1606  01EF  0180               	clrf	0
  1607  01F0                     l280:
  1608  01F0  0008               	return
  1609  01F1                     __end_of_sprintf:
  1610                           
  1611                           	psect	text3
  1612  050B                     __ptext3:	
  1613 ;; *************** function _isdigit *****************
  1614 ;; Defined at:
  1615 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\isdigit.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;  c               1    wreg     unsigned char 
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;  c               1    3[COMMON] unsigned char 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;		None               void
  1622 ;; Registers used:
  1623 ;;		wreg, status,2, status,0
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         0       0       0       0       0
  1630 ;;      Locals:         2       0       0       0       0
  1631 ;;      Temps:          0       0       0       0       0
  1632 ;;      Totals:         2       0       0       0       0
  1633 ;;Total ram usage:        2 bytes
  1634 ;; Hardware stack levels used: 1
  1635 ;; Hardware stack levels required when called: 2
  1636 ;; This function calls:
  1637 ;;		Nothing
  1638 ;; This function is called by:
  1639 ;;		_sprintf
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643  050B                     _isdigit:	
  1644                           ;psect for function _isdigit
  1645                           
  1646                           
  1647                           ;incstack = 0
  1648                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1649                           ;isdigit@c stored from wreg
  1650  050B  00F3               	movwf	isdigit@c
  1651  050C                     l1275:
  1652  050C  01F2               	clrf	_isdigit$829
  1653  050D                     l1277:
  1654  050D  303A               	movlw	58
  1655  050E  0273               	subwf	isdigit@c,w
  1656  050F  1803               	skipnc
  1657  0510  2D12               	goto	u611
  1658  0511  2D13               	goto	u610
  1659  0512                     u611:
  1660  0512  2D1B               	goto	l1283
  1661  0513                     u610:
  1662  0513                     l1279:
  1663  0513  3030               	movlw	48
  1664  0514  0273               	subwf	isdigit@c,w
  1665  0515  1C03               	skipc
  1666  0516  2D18               	goto	u621
  1667  0517  2D19               	goto	u620
  1668  0518                     u621:
  1669  0518  2D1B               	goto	l1283
  1670  0519                     u620:
  1671  0519                     l1281:
  1672  0519  01F2               	clrf	_isdigit$829
  1673  051A  0AF2               	incf	_isdigit$829,f
  1674  051B                     l1283:
  1675  051B  0C72               	rrf	_isdigit$829,w
  1676  051C                     l737:
  1677  051C  0008               	return
  1678  051D                     __end_of_isdigit:
  1679                           
  1680                           	psect	text4
  1681  0489                     __ptext4:	
  1682 ;; *************** function ___wmul *****************
  1683 ;; Defined at:
  1684 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;  multiplier      2    2[COMMON] unsigned int 
  1687 ;;  multiplicand    2    4[COMMON] unsigned int 
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;  product         2    6[COMMON] unsigned int 
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  2    2[COMMON] unsigned int 
  1692 ;; Registers used:
  1693 ;;		wreg, status,2, status,0
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1699 ;;      Params:         4       0       0       0       0
  1700 ;;      Locals:         2       0       0       0       0
  1701 ;;      Temps:          0       0       0       0       0
  1702 ;;      Totals:         6       0       0       0       0
  1703 ;;Total ram usage:        6 bytes
  1704 ;; Hardware stack levels used: 1
  1705 ;; Hardware stack levels required when called: 2
  1706 ;; This function calls:
  1707 ;;		Nothing
  1708 ;; This function is called by:
  1709 ;;		_sprintf
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713  0489                     ___wmul:	
  1714                           ;psect for function ___wmul
  1715                           
  1716  0489                     l1287:	
  1717                           ;incstack = 0
  1718                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1719                           
  1720  0489  01F6               	clrf	___wmul@product
  1721  048A  01F7               	clrf	___wmul@product+1
  1722  048B                     l1289:
  1723  048B  1C72               	btfss	___wmul@multiplier,0
  1724  048C  2C8E               	goto	u631
  1725  048D  2C8F               	goto	u630
  1726  048E                     u631:
  1727  048E  2C95               	goto	l284
  1728  048F                     u630:
  1729  048F                     l1291:
  1730  048F  0874               	movf	___wmul@multiplicand,w
  1731  0490  07F6               	addwf	___wmul@product,f
  1732  0491  1803               	skipnc
  1733  0492  0AF7               	incf	___wmul@product+1,f
  1734  0493  0875               	movf	___wmul@multiplicand+1,w
  1735  0494  07F7               	addwf	___wmul@product+1,f
  1736  0495                     l284:
  1737  0495  3001               	movlw	1
  1738  0496                     u645:
  1739  0496  1003               	clrc
  1740  0497  0DF4               	rlf	___wmul@multiplicand,f
  1741  0498  0DF5               	rlf	___wmul@multiplicand+1,f
  1742  0499  3EFF               	addlw	-1
  1743  049A  1D03               	skipz
  1744  049B  2C96               	goto	u645
  1745  049C                     l1293:
  1746  049C  3001               	movlw	1
  1747  049D                     u655:
  1748  049D  1003               	clrc
  1749  049E  0CF3               	rrf	___wmul@multiplier+1,f
  1750  049F  0CF2               	rrf	___wmul@multiplier,f
  1751  04A0  3EFF               	addlw	-1
  1752  04A1  1D03               	skipz
  1753  04A2  2C9D               	goto	u655
  1754  04A3                     l1295:
  1755  04A3  0872               	movf	___wmul@multiplier,w
  1756  04A4  0473               	iorwf	___wmul@multiplier+1,w
  1757  04A5  1D03               	btfss	3,2
  1758  04A6  2CA8               	goto	u661
  1759  04A7  2CA9               	goto	u660
  1760  04A8                     u661:
  1761  04A8  2C8B               	goto	l1289
  1762  04A9                     u660:
  1763  04A9                     l1297:
  1764  04A9  0877               	movf	___wmul@product+1,w
  1765  04AA  00F3               	movwf	?___wmul+1
  1766  04AB  0876               	movf	___wmul@product,w
  1767  04AC  00F2               	movwf	?___wmul
  1768  04AD                     l286:
  1769  04AD  0008               	return
  1770  04AE                     __end_of___wmul:
  1771                           
  1772                           	psect	text5
  1773  0367                     __ptext5:	
  1774 ;; *************** function ___lwmod *****************
  1775 ;; Defined at:
  1776 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwmod.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;  divisor         2    0[BANK0 ] unsigned int 
  1779 ;;  dividend        2    2[BANK0 ] unsigned int 
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;  counter         1    4[BANK0 ] unsigned char 
  1782 ;; Return value:  Size  Location     Type
  1783 ;;                  2    0[BANK0 ] unsigned int 
  1784 ;; Registers used:
  1785 ;;		wreg, status,2, status,0
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1791 ;;      Params:         0       4       0       0       0
  1792 ;;      Locals:         0       1       0       0       0
  1793 ;;      Temps:          1       0       0       0       0
  1794 ;;      Totals:         1       5       0       0       0
  1795 ;;Total ram usage:        6 bytes
  1796 ;; Hardware stack levels used: 1
  1797 ;; Hardware stack levels required when called: 2
  1798 ;; This function calls:
  1799 ;;		Nothing
  1800 ;; This function is called by:
  1801 ;;		_sprintf
  1802 ;; This function uses a non-reentrant model
  1803 ;;
  1804                           
  1805  0367                     ___lwmod:	
  1806                           ;psect for function ___lwmod
  1807                           
  1808  0367                     l1675:	
  1809                           ;incstack = 0
  1810                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1811                           
  1812  0367  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0368  1303               	bcf	3,6	;RP1=0, select bank0
  1814  0369  0820               	movf	___lwmod@divisor,w
  1815  036A  0421               	iorwf	___lwmod@divisor+1,w
  1816  036B  1903               	btfsc	3,2
  1817  036C  2B6E               	goto	u1111
  1818  036D  2B6F               	goto	u1110
  1819  036E                     u1111:
  1820  036E  2B9E               	goto	l1693
  1821  036F                     u1110:
  1822  036F                     l1677:
  1823  036F  01A4               	clrf	___lwmod@counter
  1824  0370  0AA4               	incf	___lwmod@counter,f
  1825  0371  2B7D               	goto	l1683
  1826  0372                     l1679:
  1827  0372  3001               	movlw	1
  1828  0373                     u1125:
  1829  0373  1003               	clrc
  1830  0374  0DA0               	rlf	___lwmod@divisor,f
  1831  0375  0DA1               	rlf	___lwmod@divisor+1,f
  1832  0376  3EFF               	addlw	-1
  1833  0377  1D03               	skipz
  1834  0378  2B73               	goto	u1125
  1835  0379                     l1681:
  1836  0379  3001               	movlw	1
  1837  037A  00FA               	movwf	??___lwmod
  1838  037B  087A               	movf	??___lwmod,w
  1839  037C  07A4               	addwf	___lwmod@counter,f
  1840  037D                     l1683:
  1841  037D  1FA1               	btfss	___lwmod@divisor+1,7
  1842  037E  2B80               	goto	u1131
  1843  037F  2B81               	goto	u1130
  1844  0380                     u1131:
  1845  0380  2B72               	goto	l1679
  1846  0381                     u1130:
  1847  0381                     l1685:
  1848  0381  0821               	movf	___lwmod@divisor+1,w
  1849  0382  0223               	subwf	___lwmod@dividend+1,w
  1850  0383  1D03               	skipz
  1851  0384  2B87               	goto	u1145
  1852  0385  0820               	movf	___lwmod@divisor,w
  1853  0386  0222               	subwf	___lwmod@dividend,w
  1854  0387                     u1145:
  1855  0387  1C03               	skipc
  1856  0388  2B8A               	goto	u1141
  1857  0389  2B8B               	goto	u1140
  1858  038A                     u1141:
  1859  038A  2B91               	goto	l1689
  1860  038B                     u1140:
  1861  038B                     l1687:
  1862  038B  0820               	movf	___lwmod@divisor,w
  1863  038C  02A2               	subwf	___lwmod@dividend,f
  1864  038D  0821               	movf	___lwmod@divisor+1,w
  1865  038E  1C03               	skipc
  1866  038F  03A3               	decf	___lwmod@dividend+1,f
  1867  0390  02A3               	subwf	___lwmod@dividend+1,f
  1868  0391                     l1689:
  1869  0391  3001               	movlw	1
  1870  0392                     u1155:
  1871  0392  1003               	clrc
  1872  0393  0CA1               	rrf	___lwmod@divisor+1,f
  1873  0394  0CA0               	rrf	___lwmod@divisor,f
  1874  0395  3EFF               	addlw	-1
  1875  0396  1D03               	skipz
  1876  0397  2B92               	goto	u1155
  1877  0398                     l1691:
  1878  0398  3001               	movlw	1
  1879  0399  02A4               	subwf	___lwmod@counter,f
  1880  039A  1D03               	btfss	3,2
  1881  039B  2B9D               	goto	u1161
  1882  039C  2B9E               	goto	u1160
  1883  039D                     u1161:
  1884  039D  2B81               	goto	l1685
  1885  039E                     u1160:
  1886  039E                     l1693:
  1887  039E  0823               	movf	___lwmod@dividend+1,w
  1888  039F  00A1               	movwf	?___lwmod+1
  1889  03A0  0822               	movf	___lwmod@dividend,w
  1890  03A1  00A0               	movwf	?___lwmod
  1891  03A2                     l566:
  1892  03A2  0008               	return
  1893  03A3                     __end_of___lwmod:
  1894                           
  1895                           	psect	text6
  1896  0323                     __ptext6:	
  1897 ;; *************** function ___lwdiv *****************
  1898 ;; Defined at:
  1899 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwdiv.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;  divisor         2    2[COMMON] unsigned int 
  1902 ;;  dividend        2    4[COMMON] unsigned int 
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;  quotient        2    7[COMMON] unsigned int 
  1905 ;;  counter         1    9[COMMON] unsigned char 
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  2    2[COMMON] unsigned int 
  1908 ;; Registers used:
  1909 ;;		wreg, status,2, status,0
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1915 ;;      Params:         4       0       0       0       0
  1916 ;;      Locals:         3       0       0       0       0
  1917 ;;      Temps:          1       0       0       0       0
  1918 ;;      Totals:         8       0       0       0       0
  1919 ;;Total ram usage:        8 bytes
  1920 ;; Hardware stack levels used: 1
  1921 ;; Hardware stack levels required when called: 2
  1922 ;; This function calls:
  1923 ;;		Nothing
  1924 ;; This function is called by:
  1925 ;;		_sprintf
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929  0323                     ___lwdiv:	
  1930                           ;psect for function ___lwdiv
  1931                           
  1932  0323                     l1301:	
  1933                           ;incstack = 0
  1934                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1935                           
  1936  0323  01F7               	clrf	___lwdiv@quotient
  1937  0324  01F8               	clrf	___lwdiv@quotient+1
  1938  0325                     l1303:
  1939  0325  0872               	movf	___lwdiv@divisor,w
  1940  0326  0473               	iorwf	___lwdiv@divisor+1,w
  1941  0327  1903               	btfsc	3,2
  1942  0328  2B2A               	goto	u671
  1943  0329  2B2B               	goto	u670
  1944  032A                     u671:
  1945  032A  2B62               	goto	l1323
  1946  032B                     u670:
  1947  032B                     l1305:
  1948  032B  01F9               	clrf	___lwdiv@counter
  1949  032C  0AF9               	incf	___lwdiv@counter,f
  1950  032D  2B39               	goto	l1311
  1951  032E                     l1307:
  1952  032E  3001               	movlw	1
  1953  032F                     u685:
  1954  032F  1003               	clrc
  1955  0330  0DF2               	rlf	___lwdiv@divisor,f
