

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Mar 07 17:47:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1323  017B  0435               	iorwf	sprintf@width+1,w
  1324  017C  1D03               	btfss	3,2
  1325  017D  297F               	goto	u1311
  1326  017E  2980               	goto	u1310
  1327  017F                     u1311:
  1328  017F  2969               	goto	l1684
  1329  0180                     u1310:
  1330  0180                     l1690:
  1331                           
  1332                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1333  0180  0833               	movf	sprintf@flag,w
  1334  0181  3903               	andlw	3
  1335  0182  1903               	btfsc	3,2
  1336  0183  2985               	goto	u1321
  1337  0184  2986               	goto	u1320
  1338  0185                     u1321:
  1339  0185  2991               	goto	l1696
  1340  0186                     u1320:
  1341  0186                     l1692:
  1342                           
  1343                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1344  0186  302D               	movlw	45
  1345  0187  00AC               	movwf	??_sprintf
  1346  0188  0836               	movf	sprintf@sp,w
  1347  0189  0084               	movwf	4
  1348  018A  082C               	movf	??_sprintf,w
  1349  018B  1383               	bcf	3,7	;select IRP bank0
  1350  018C  0080               	movwf	0
  1351  018D                     l1694:
  1352  018D  3001               	movlw	1
  1353  018E  00AC               	movwf	??_sprintf
  1354  018F  082C               	movf	??_sprintf,w
  1355  0190  07B6               	addwf	sprintf@sp,f
  1356  0191                     l1696:
  1357                           
  1358                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1359  0191  0837               	movf	sprintf@c,w
  1360  0192  00AC               	movwf	??_sprintf
  1361  0193  082C               	movf	??_sprintf,w
  1362  0194  00B0               	movwf	sprintf@prec
  1363                           
  1364                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1365  0195  29D1               	goto	l1704
  1366  0196                     l1698:
  1367                           
  1368                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1369  0196  300A               	movlw	10
  1370  0197  00A0               	movwf	___lwmod@divisor
  1371  0198  3000               	movlw	0
  1372  0199  00A1               	movwf	___lwmod@divisor+1
  1373  019A  0830               	movf	sprintf@prec,w
  1374  019B  00AC               	movwf	??_sprintf
  1375  019C  072C               	addwf	??_sprintf,w
  1376  019D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1377  019E  0084               	movwf	4
  1378  019F  120A  118A  249C  120A  118A  	fcall	stringdir
  1379  01A4  00F2               	movwf	___lwdiv@divisor
  1380  01A5  120A  118A  249C  120A  118A  	fcall	stringdir
  1381  01AA  00F3               	movwf	___lwdiv@divisor+1
  1382  01AB  0832               	movf	sprintf@val+1,w
  1383  01AC  00F5               	movwf	___lwdiv@dividend+1
  1384  01AD  0831               	movf	sprintf@val,w
  1385  01AE  00F4               	movwf	___lwdiv@dividend
  1386  01AF  120A  118A  22A7  120A  118A  	fcall	___lwdiv
  1387  01B4  0873               	movf	?___lwdiv+1,w
  1388  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1389  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1390  01B7  00A3               	movwf	___lwmod@dividend+1
  1391  01B8  0872               	movf	?___lwdiv,w
  1392  01B9  00A2               	movwf	___lwmod@dividend
  1393  01BA  120A  118A  232B  120A  118A  	fcall	___lwmod
  1394  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1395  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1396  01C1  0820               	movf	?___lwmod,w
  1397  01C2  3E30               	addlw	48
  1398  01C3  00AD               	movwf	??_sprintf+1
  1399  01C4  082D               	movf	??_sprintf+1,w
  1400  01C5  00B7               	movwf	sprintf@c
  1401  01C6                     l1700:
  1402                           
  1403                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1404  01C6  0837               	movf	sprintf@c,w
  1405  01C7  00AC               	movwf	??_sprintf
  1406  01C8  0836               	movf	sprintf@sp,w
  1407  01C9  0084               	movwf	4
  1408  01CA  082C               	movf	??_sprintf,w
  1409  01CB  1383               	bcf	3,7	;select IRP bank0
  1410  01CC  0080               	movwf	0
  1411  01CD                     l1702:
  1412  01CD  3001               	movlw	1
  1413  01CE  00AC               	movwf	??_sprintf
  1414  01CF  082C               	movf	??_sprintf,w
  1415  01D0  07B6               	addwf	sprintf@sp,f
  1416  01D1                     l1704:
  1417                           
  1418                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1419  01D1  30FF               	movlw	255
  1420  01D2  00AC               	movwf	??_sprintf
  1421  01D3  082C               	movf	??_sprintf,w
  1422  01D4  07B0               	addwf	sprintf@prec,f
  1423  01D5  0A30               	incf	sprintf@prec,w
  1424  01D6  1D03               	btfss	3,2
  1425  01D7  29D9               	goto	u1331
  1426  01D8  29DA               	goto	u1330
  1427  01D9                     u1331:
  1428  01D9  2996               	goto	l1698
  1429  01DA                     u1330:
  1430  01DA                     l1706:
  1431                           
  1432                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1433  01DA  3001               	movlw	1
  1434  01DB  07A5               	addwf	sprintf@f,f
  1435  01DC  30FF               	movlw	-1
  1436  01DD  0725               	addwf	sprintf@f,w
  1437  01DE  0084               	movwf	4
  1438  01DF  120A  118A  249C  120A  118A  	fcall	stringdir
  1439  01E4  00AC               	movwf	??_sprintf
  1440  01E5  082C               	movf	??_sprintf,w
  1441  01E6  00B7               	movwf	sprintf@c
  1442  01E7  0837               	movf	sprintf@c,w
  1443  01E8  1D03               	btfss	3,2
  1444  01E9  29EB               	goto	u1341
  1445  01EA  29EC               	goto	u1340
  1446  01EB                     u1341:
  1447  01EB  2825               	goto	l1604
  1448  01EC                     u1340:
  1449  01EC                     l1708:
  1450                           
  1451                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1452  01EC  0836               	movf	sprintf@sp,w
  1453  01ED  0084               	movwf	4
  1454  01EE  1383               	bcf	3,7	;select IRP bank0
  1455  01EF  0180               	clrf	0
  1456  01F0                     l261:
  1457  01F0  0008               	return
  1458  01F1                     __end_of_sprintf:
  1459                           
  1460                           	psect	text3
  1461  04D5                     __ptext3:	
  1462 ;; *************** function _isdigit *****************
  1463 ;; Defined at:
  1464 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\isdigit.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;  c               1    wreg     unsigned char 
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;  c               1    3[COMMON] unsigned char 
  1469 ;; Return value:  Size  Location     Type
  1470 ;;		None               void
  1471 ;; Registers used:
  1472 ;;		wreg, status,2, status,0
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1478 ;;      Params:         0       0       0       0       0
  1479 ;;      Locals:         2       0       0       0       0
  1480 ;;      Temps:          0       0       0       0       0
  1481 ;;      Totals:         2       0       0       0       0
  1482 ;;Total ram usage:        2 bytes
  1483 ;; Hardware stack levels used: 1
  1484 ;; Hardware stack levels required when called: 2
  1485 ;; This function calls:
  1486 ;;		Nothing
  1487 ;; This function is called by:
  1488 ;;		_sprintf
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492  04D5                     _isdigit:	
  1493                           ;psect for function _isdigit
  1494                           
  1495                           
  1496                           ;incstack = 0
  1497                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1498                           ;isdigit@c stored from wreg
  1499  04D5  00F3               	movwf	isdigit@c
  1500  04D6                     l1218:
  1501  04D6  01F2               	clrf	_isdigit$732
  1502  04D7                     l1220:
  1503  04D7  303A               	movlw	58
  1504  04D8  0273               	subwf	isdigit@c,w
  1505  04D9  1803               	skipnc
  1506  04DA  2CDC               	goto	u611
  1507  04DB  2CDD               	goto	u610
  1508  04DC                     u611:
  1509  04DC  2CE5               	goto	l1226
  1510  04DD                     u610:
  1511  04DD                     l1222:
  1512  04DD  3030               	movlw	48
  1513  04DE  0273               	subwf	isdigit@c,w
  1514  04DF  1C03               	skipc
  1515  04E0  2CE2               	goto	u621
  1516  04E1  2CE3               	goto	u620
  1517  04E2                     u621:
  1518  04E2  2CE5               	goto	l1226
  1519  04E3                     u620:
  1520  04E3                     l1224:
  1521  04E3  01F2               	clrf	_isdigit$732
  1522  04E4  0AF2               	incf	_isdigit$732,f
  1523  04E5                     l1226:
  1524  04E5  0C72               	rrf	_isdigit$732,w
  1525  04E6                     l718:
  1526  04E6  0008               	return
  1527  04E7                     __end_of_isdigit:
  1528                           
  1529                           	psect	text4
  1530  0434                     __ptext4:	
  1531 ;; *************** function ___wmul *****************
  1532 ;; Defined at:
  1533 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;  multiplier      2    2[COMMON] unsigned int 
  1536 ;;  multiplicand    2    4[COMMON] unsigned int 
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;  product         2    6[COMMON] unsigned int 
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  2    2[COMMON] unsigned int 
  1541 ;; Registers used:
  1542 ;;		wreg, status,2, status,0
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1548 ;;      Params:         4       0       0       0       0
  1549 ;;      Locals:         2       0       0       0       0
  1550 ;;      Temps:          0       0       0       0       0
  1551 ;;      Totals:         6       0       0       0       0
  1552 ;;Total ram usage:        6 bytes
  1553 ;; Hardware stack levels used: 1
  1554 ;; Hardware stack levels required when called: 2
  1555 ;; This function calls:
  1556 ;;		Nothing
  1557 ;; This function is called by:
  1558 ;;		_sprintf
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562  0434                     ___wmul:	
  1563                           ;psect for function ___wmul
  1564                           
  1565  0434                     l1230:	
  1566                           ;incstack = 0
  1567                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1568                           
  1569  0434  01F6               	clrf	___wmul@product
  1570  0435  01F7               	clrf	___wmul@product+1
  1571  0436                     l1232:
  1572  0436  1C72               	btfss	___wmul@multiplier,0
  1573  0437  2C39               	goto	u631
  1574  0438  2C3A               	goto	u630
  1575  0439                     u631:
  1576  0439  2C40               	goto	l265
  1577  043A                     u630:
  1578  043A                     l1234:
  1579  043A  0874               	movf	___wmul@multiplicand,w
  1580  043B  07F6               	addwf	___wmul@product,f
  1581  043C  1803               	skipnc
  1582  043D  0AF7               	incf	___wmul@product+1,f
  1583  043E  0875               	movf	___wmul@multiplicand+1,w
  1584  043F  07F7               	addwf	___wmul@product+1,f
  1585  0440                     l265:
  1586  0440  3001               	movlw	1
  1587  0441                     u645:
  1588  0441  1003               	clrc
  1589  0442  0DF4               	rlf	___wmul@multiplicand,f
  1590  0443  0DF5               	rlf	___wmul@multiplicand+1,f
  1591  0444  3EFF               	addlw	-1
  1592  0445  1D03               	skipz
  1593  0446  2C41               	goto	u645
  1594  0447                     l1236:
  1595  0447  3001               	movlw	1
  1596  0448                     u655:
  1597  0448  1003               	clrc
  1598  0449  0CF3               	rrf	___wmul@multiplier+1,f
  1599  044A  0CF2               	rrf	___wmul@multiplier,f
  1600  044B  3EFF               	addlw	-1
  1601  044C  1D03               	skipz
  1602  044D  2C48               	goto	u655
  1603  044E                     l1238:
  1604  044E  0872               	movf	___wmul@multiplier,w
  1605  044F  0473               	iorwf	___wmul@multiplier+1,w
  1606  0450  1D03               	btfss	3,2
  1607  0451  2C53               	goto	u661
  1608  0452  2C54               	goto	u660
  1609  0453                     u661:
  1610  0453  2C36               	goto	l1232
  1611  0454                     u660:
  1612  0454                     l1240:
  1613  0454  0877               	movf	___wmul@product+1,w
  1614  0455  00F3               	movwf	?___wmul+1
  1615  0456  0876               	movf	___wmul@product,w
  1616  0457  00F2               	movwf	?___wmul
  1617  0458                     l267:
  1618  0458  0008               	return
  1619  0459                     __end_of___wmul:
  1620                           
  1621                           	psect	text5
  1622  032B                     __ptext5:	
  1623 ;; *************** function ___lwmod *****************
  1624 ;; Defined at:
  1625 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwmod.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;  divisor         2    0[BANK0 ] unsigned int 
  1628 ;;  dividend        2    2[BANK0 ] unsigned int 
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;  counter         1    4[BANK0 ] unsigned char 
  1631 ;; Return value:  Size  Location     Type
  1632 ;;                  2    0[BANK0 ] unsigned int 
  1633 ;; Registers used:
  1634 ;;		wreg, status,2, status,0
  1635 ;; Tracked objects:
  1636 ;;		On entry : 0/0
  1637 ;;		On exit  : 0/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1640 ;;      Params:         0       4       0       0       0
  1641 ;;      Locals:         0       1       0       0       0
  1642 ;;      Temps:          1       0       0       0       0
  1643 ;;      Totals:         1       5       0       0       0
  1644 ;;Total ram usage:        6 bytes
  1645 ;; Hardware stack levels used: 1
  1646 ;; Hardware stack levels required when called: 2
  1647 ;; This function calls:
  1648 ;;		Nothing
  1649 ;; This function is called by:
  1650 ;;		_sprintf
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654  032B                     ___lwmod:	
  1655                           ;psect for function ___lwmod
  1656                           
  1657  032B                     l1580:	
  1658                           ;incstack = 0
  1659                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1660                           
  1661  032B  1283               	bcf	3,5	;RP0=0, select bank0
  1662  032C  1303               	bcf	3,6	;RP1=0, select bank0
  1663  032D  0820               	movf	___lwmod@divisor,w
  1664  032E  0421               	iorwf	___lwmod@divisor+1,w
  1665  032F  1903               	btfsc	3,2
  1666  0330  2B32               	goto	u1111
  1667  0331  2B33               	goto	u1110
  1668  0332                     u1111:
  1669  0332  2B62               	goto	l1598
  1670  0333                     u1110:
  1671  0333                     l1582:
  1672  0333  01A4               	clrf	___lwmod@counter
  1673  0334  0AA4               	incf	___lwmod@counter,f
  1674  0335  2B41               	goto	l1588
  1675  0336                     l1584:
  1676  0336  3001               	movlw	1
  1677  0337                     u1125:
  1678  0337  1003               	clrc
  1679  0338  0DA0               	rlf	___lwmod@divisor,f
  1680  0339  0DA1               	rlf	___lwmod@divisor+1,f
  1681  033A  3EFF               	addlw	-1
  1682  033B  1D03               	skipz
  1683  033C  2B37               	goto	u1125
  1684  033D                     l1586:
  1685  033D  3001               	movlw	1
  1686  033E  00FA               	movwf	??___lwmod
  1687  033F  087A               	movf	??___lwmod,w
  1688  0340  07A4               	addwf	___lwmod@counter,f
  1689  0341                     l1588:
  1690  0341  1FA1               	btfss	___lwmod@divisor+1,7
  1691  0342  2B44               	goto	u1131
  1692  0343  2B45               	goto	u1130
  1693  0344                     u1131:
  1694  0344  2B36               	goto	l1584
  1695  0345                     u1130:
  1696  0345                     l1590:
  1697  0345  0821               	movf	___lwmod@divisor+1,w
  1698  0346  0223               	subwf	___lwmod@dividend+1,w
  1699  0347  1D03               	skipz
  1700  0348  2B4B               	goto	u1145
  1701  0349  0820               	movf	___lwmod@divisor,w
  1702  034A  0222               	subwf	___lwmod@dividend,w
  1703  034B                     u1145:
  1704  034B  1C03               	skipc
  1705  034C  2B4E               	goto	u1141
  1706  034D  2B4F               	goto	u1140
  1707  034E                     u1141:
  1708  034E  2B55               	goto	l1594
  1709  034F                     u1140:
  1710  034F                     l1592:
  1711  034F  0820               	movf	___lwmod@divisor,w
  1712  0350  02A2               	subwf	___lwmod@dividend,f
  1713  0351  0821               	movf	___lwmod@divisor+1,w
  1714  0352  1C03               	skipc
  1715  0353  03A3               	decf	___lwmod@dividend+1,f
  1716  0354  02A3               	subwf	___lwmod@dividend+1,f
  1717  0355                     l1594:
  1718  0355  3001               	movlw	1
  1719  0356                     u1155:
  1720  0356  1003               	clrc
  1721  0357  0CA1               	rrf	___lwmod@divisor+1,f
  1722  0358  0CA0               	rrf	___lwmod@divisor,f
  1723  0359  3EFF               	addlw	-1
  1724  035A  1D03               	skipz
  1725  035B  2B56               	goto	u1155
  1726  035C                     l1596:
  1727  035C  3001               	movlw	1
  1728  035D  02A4               	subwf	___lwmod@counter,f
  1729  035E  1D03               	btfss	3,2
  1730  035F  2B61               	goto	u1161
  1731  0360  2B62               	goto	u1160
  1732  0361                     u1161:
  1733  0361  2B45               	goto	l1590
  1734  0362                     u1160:
  1735  0362                     l1598:
  1736  0362  0823               	movf	___lwmod@dividend+1,w
  1737  0363  00A1               	movwf	?___lwmod+1
  1738  0364  0822               	movf	___lwmod@dividend,w
  1739  0365  00A0               	movwf	?___lwmod
  1740  0366                     l547:
  1741  0366  0008               	return
  1742  0367                     __end_of___lwmod:
  1743                           
  1744                           	psect	text6
  1745  02A7                     __ptext6:	
  1746 ;; *************** function ___lwdiv *****************
  1747 ;; Defined at:
  1748 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwdiv.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;  divisor         2    2[COMMON] unsigned int 
  1751 ;;  dividend        2    4[COMMON] unsigned int 
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  quotient        2    7[COMMON] unsigned int 
  1754 ;;  counter         1    9[COMMON] unsigned char 
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  2    2[COMMON] unsigned int 
  1757 ;; Registers used:
  1758 ;;		wreg, status,2, status,0
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1764 ;;      Params:         4       0       0       0       0
  1765 ;;      Locals:         3       0       0       0       0
  1766 ;;      Temps:          1       0       0       0       0
  1767 ;;      Totals:         8       0       0       0       0
  1768 ;;Total ram usage:        8 bytes
  1769 ;; Hardware stack levels used: 1
  1770 ;; Hardware stack levels required when called: 2
  1771 ;; This function calls:
  1772 ;;		Nothing
  1773 ;; This function is called by:
  1774 ;;		_sprintf
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778  02A7                     ___lwdiv:	
  1779                           ;psect for function ___lwdiv
  1780                           
  1781  02A7                     l1244:	
  1782                           ;incstack = 0
  1783                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1784                           
  1785  02A7  01F7               	clrf	___lwdiv@quotient
  1786  02A8  01F8               	clrf	___lwdiv@quotient+1
  1787  02A9                     l1246:
  1788  02A9  0872               	movf	___lwdiv@divisor,w
  1789  02AA  0473               	iorwf	___lwdiv@divisor+1,w
  1790  02AB  1903               	btfsc	3,2
  1791  02AC  2AAE               	goto	u671
  1792  02AD  2AAF               	goto	u670
  1793  02AE                     u671:
  1794  02AE  2AE6               	goto	l1266
  1795  02AF                     u670:
  1796  02AF                     l1248:
  1797  02AF  01F9               	clrf	___lwdiv@counter
  1798  02B0  0AF9               	incf	___lwdiv@counter,f
  1799  02B1  2ABD               	goto	l1254
  1800  02B2                     l1250:
  1801  02B2  3001               	movlw	1
  1802  02B3                     u685:
  1803  02B3  1003               	clrc
  1804  02B4  0DF2               	rlf	___lwdiv@divisor,f
  1805  02B5  0DF3               	rlf	___lwdiv@divisor+1,f
  1806  02B6  3EFF               	addlw	-1
  1807  02B7  1D03               	skipz
  1808  02B8  2AB3               	goto	u685
  1809  02B9                     l1252:
  1810  02B9  3001               	movlw	1
  1811  02BA  00F6               	movwf	??___lwdiv
  1812  02BB  0876               	movf	??___lwdiv,w
  1813  02BC  07F9               	addwf	___lwdiv@counter,f
  1814  02BD                     l1254:
  1815  02BD  1FF3               	btfss	___lwdiv@divisor+1,7
  1816  02BE  2AC0               	goto	u691
  1817  02BF  2AC1               	goto	u690
  1818  02C0                     u691:
  1819  02C0  2AB2               	goto	l1250
  1820  02C1                     u690:
  1821  02C1                     l1256:
  1822  02C1  3001               	movlw	1
  1823  02C2                     u705:
  1824  02C2  1003               	clrc
  1825  02C3  0DF7               	rlf	___lwdiv@quotient,f
  1826  02C4  0DF8               	rlf	___lwdiv@quotient+1,f
  1827  02C5  3EFF               	addlw	-1
  1828  02C6  1D03               	skipz
  1829  02C7  2AC2               	goto	u705
  1830  02C8  0873               	movf	___lwdiv@divisor+1,w
  1831  02C9  0275               	subwf	___lwdiv@dividend+1,w
  1832  02CA  1D03               	skipz
  1833  02CB  2ACE               	goto	u715
  1834  02CC  0872               	movf	___lwdiv@divisor,w
  1835  02CD  0274               	subwf	___lwdiv@dividend,w
  1836  02CE                     u715:
  1837  02CE  1C03               	skipc
  1838  02CF  2AD1               	goto	u711
  1839  02D0  2AD2               	goto	u710
  1840  02D1                     u711:
  1841  02D1  2AD9               	goto	l1262
  1842  02D2                     u710:
  1843  02D2                     l1258:
  1844  02D2  0872               	movf	___lwdiv@divisor,w
  1845  02D3  02F4               	subwf	___lwdiv@dividend,f
  1846  02D4  0873               	movf	___lwdiv@divisor+1,w
  1847  02D5  1C03               	skipc
  1848  02D6  03F5               	decf	___lwdiv@dividend+1,f
  1849  02D7  02F5               	subwf	___lwdiv@dividend+1,f
  1850  02D8                     l1260:
  1851  02D8  1477               	bsf	___lwdiv@quotient,0
  1852  02D9                     l1262:
  1853  02D9  3001               	movlw	1
  1854  02DA                     u725:
  1855  02DA  1003               	clrc
  1856  02DB  0CF3               	rrf	___lwdiv@divisor+1,f
  1857  02DC  0CF2               	rrf	___lwdiv@divisor,f
  1858  02DD  3EFF               	addlw	-1
  1859  02DE  1D03               	skipz
  1860  02DF  2ADA               	goto	u725
  1861  02E0                     l1264:
  1862  02E0  3001               	movlw	1
  1863  02E1  02F9               	subwf	___lwdiv@counter,f
  1864  02E2  1D03               	btfss	3,2
  1865  02E3  2AE5               	goto	u731
  1866  02E4  2AE6               	goto	u730
  1867  02E5                     u731:
  1868  02E5  2AC1               	goto	l1256
  1869  02E6                     u730:
  1870  02E6                     l1266:
  1871  02E6  0878               	movf	___lwdiv@quotient+1,w
  1872  02E7  00F3               	movwf	?___lwdiv+1
  1873  02E8  0877               	movf	___lwdiv@quotient,w
  1874  02E9  00F2               	movwf	?___lwdiv
  1875  02EA                     l537:
  1876  02EA  0008               	return
  1877  02EB                     __end_of___lwdiv:
  1878                           
  1879                           	psect	text7
  1880  047B                     __ptext7:	
  1881 ;; *************** function _Lcd_Write_String *****************
  1882 ;; Defined at:
  1883 ;;		line 96 in file "./lcd.h"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;  a               1    wreg     PTR unsigned char 
  1886 ;;		 -> buffer(10), 
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;  a               1   10[COMMON] PTR unsigned char 
  1889 ;;		 -> buffer(10), 
  1890 ;;  i               2    8[COMMON] int 
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  1    wreg      void 
  1893 ;; Registers used:
  1894 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1895 ;; Tracked objects:
  1896 ;;		On entry : 0/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1900 ;;      Params:         0       0       0       0       0
  1901 ;;      Locals:         3       0       0       0       0
  1902 ;;      Temps:          1       0       0       0       0
  1903 ;;      Totals:         4       0       0       0       0
  1904 ;;Total ram usage:        4 bytes
  1905 ;; Hardware stack levels used: 1
  1906 ;; Hardware stack levels required when called: 4
  1907 ;; This function calls:
  1908 ;;		_Lcd_Write_Char
  1909 ;; This function is called by:
  1910 ;;		_setCronometro
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914  047B                     _Lcd_Write_String:	
  1915                           ;psect for function _Lcd_Write_String
  1916                           
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1920                           ;Lcd_Write_String@a stored from wreg
  1921  047B  00FA               	movwf	Lcd_Write_String@a
  1922  047C                     l1312:
  1923                           
  1924                           ;./lcd.h: 96: void Lcd_Write_String(char *a);./lcd.h: 97: {;./lcd.h: 98:  int i;;./lcd.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
  1925  047C  01F8               	clrf	Lcd_Write_String@i
  1926  047D  01F9               	clrf	Lcd_Write_String@i+1
  1927  047E  2C90               	goto	l1318
  1928  047F                     l1314:
  1929                           
  1930                           ;./lcd.h: 100:     Lcd_Write_Char(a[i]);
  1931  047F  0878               	movf	Lcd_Write_String@i,w
  1932  0480  077A               	addwf	Lcd_Write_String@a,w
  1933  0481  00F7               	movwf	??_Lcd_Write_String
  1934  0482  0877               	movf	??_Lcd_Write_String,w
  1935  0483  0084               	movwf	4
  1936  0484  0800               	movf	0,w
  1937  0485  120A  118A  2367  120A  118A  	fcall	_Lcd_Write_Char
  1938  048A                     l1316:
  1939  048A  3001               	movlw	1
  1940  048B  07F8               	addwf	Lcd_Write_String@i,f
  1941  048C  1803               	skipnc
