

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Mar 07 22:29:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1321  016B  0836               	movf	sprintf@sp,w
  1322  016C  0084               	movwf	4
  1323  016D  082C               	movf	??_sprintf,w
  1324  016E  1383               	bcf	3,7	;select IRP bank0
  1325  016F  0080               	movwf	0
  1326  0170                     l1690:
  1327  0170  3001               	movlw	1
  1328  0171  00AC               	movwf	??_sprintf
  1329  0172  082C               	movf	??_sprintf,w
  1330  0173  07B6               	addwf	sprintf@sp,f
  1331  0174                     l1692:
  1332  0174  30FF               	movlw	255
  1333  0175  07B4               	addwf	sprintf@width,f
  1334  0176  1803               	skipnc
  1335  0177  0AB5               	incf	sprintf@width+1,f
  1336  0178  30FF               	movlw	255
  1337  0179  07B5               	addwf	sprintf@width+1,f
  1338  017A  0834               	movf	sprintf@width,w
  1339  017B  0435               	iorwf	sprintf@width+1,w
  1340  017C  1D03               	btfss	3,2
  1341  017D  297F               	goto	u1311
  1342  017E  2980               	goto	u1310
  1343  017F                     u1311:
  1344  017F  2969               	goto	l1688
  1345  0180                     u1310:
  1346  0180                     l1694:
  1347                           
  1348                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1349  0180  0833               	movf	sprintf@flag,w
  1350  0181  3903               	andlw	3
  1351  0182  1903               	btfsc	3,2
  1352  0183  2985               	goto	u1321
  1353  0184  2986               	goto	u1320
  1354  0185                     u1321:
  1355  0185  2991               	goto	l1700
  1356  0186                     u1320:
  1357  0186                     l1696:
  1358                           
  1359                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1360  0186  302D               	movlw	45
  1361  0187  00AC               	movwf	??_sprintf
  1362  0188  0836               	movf	sprintf@sp,w
  1363  0189  0084               	movwf	4
  1364  018A  082C               	movf	??_sprintf,w
  1365  018B  1383               	bcf	3,7	;select IRP bank0
  1366  018C  0080               	movwf	0
  1367  018D                     l1698:
  1368  018D  3001               	movlw	1
  1369  018E  00AC               	movwf	??_sprintf
  1370  018F  082C               	movf	??_sprintf,w
  1371  0190  07B6               	addwf	sprintf@sp,f
  1372  0191                     l1700:
  1373                           
  1374                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1375  0191  0837               	movf	sprintf@c,w
  1376  0192  00AC               	movwf	??_sprintf
  1377  0193  082C               	movf	??_sprintf,w
  1378  0194  00B0               	movwf	sprintf@prec
  1379                           
  1380                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1381  0195  29D1               	goto	l1708
  1382  0196                     l1702:
  1383                           
  1384                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1385  0196  300A               	movlw	10
  1386  0197  00A0               	movwf	___lwmod@divisor
  1387  0198  3000               	movlw	0
  1388  0199  00A1               	movwf	___lwmod@divisor+1
  1389  019A  0830               	movf	sprintf@prec,w
  1390  019B  00AC               	movwf	??_sprintf
  1391  019C  072C               	addwf	??_sprintf,w
  1392  019D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1393  019E  0084               	movwf	4
  1394  019F  120A  118A  240E  120A  118A  	fcall	stringdir
  1395  01A4  00F2               	movwf	___lwdiv@divisor
  1396  01A5  120A  118A  240E  120A  118A  	fcall	stringdir
  1397  01AA  00F3               	movwf	___lwdiv@divisor+1
  1398  01AB  0832               	movf	sprintf@val+1,w
  1399  01AC  00F5               	movwf	___lwdiv@dividend+1
  1400  01AD  0831               	movf	sprintf@val,w
  1401  01AE  00F4               	movwf	___lwdiv@dividend
  1402  01AF  120A  118A  22EC  120A  118A  	fcall	___lwdiv
  1403  01B4  0873               	movf	?___lwdiv+1,w
  1404  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1405  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1406  01B7  00A3               	movwf	___lwmod@dividend+1
  1407  01B8  0872               	movf	?___lwdiv,w
  1408  01B9  00A2               	movwf	___lwmod@dividend
  1409  01BA  120A  118A  2330  120A  118A  	fcall	___lwmod
  1410  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1411  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1412  01C1  0820               	movf	?___lwmod,w
  1413  01C2  3E30               	addlw	48
  1414  01C3  00AD               	movwf	??_sprintf+1
  1415  01C4  082D               	movf	??_sprintf+1,w
  1416  01C5  00B7               	movwf	sprintf@c
  1417  01C6                     l1704:
  1418                           
  1419                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1420  01C6  0837               	movf	sprintf@c,w
  1421  01C7  00AC               	movwf	??_sprintf
  1422  01C8  0836               	movf	sprintf@sp,w
  1423  01C9  0084               	movwf	4
  1424  01CA  082C               	movf	??_sprintf,w
  1425  01CB  1383               	bcf	3,7	;select IRP bank0
  1426  01CC  0080               	movwf	0
  1427  01CD                     l1706:
  1428  01CD  3001               	movlw	1
  1429  01CE  00AC               	movwf	??_sprintf
  1430  01CF  082C               	movf	??_sprintf,w
  1431  01D0  07B6               	addwf	sprintf@sp,f
  1432  01D1                     l1708:
  1433                           
  1434                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1435  01D1  30FF               	movlw	255
  1436  01D2  00AC               	movwf	??_sprintf
  1437  01D3  082C               	movf	??_sprintf,w
  1438  01D4  07B0               	addwf	sprintf@prec,f
  1439  01D5  0A30               	incf	sprintf@prec,w
  1440  01D6  1D03               	btfss	3,2
  1441  01D7  29D9               	goto	u1331
  1442  01D8  29DA               	goto	u1330
  1443  01D9                     u1331:
  1444  01D9  2996               	goto	l1702
  1445  01DA                     u1330:
  1446  01DA                     l1710:
  1447                           
  1448                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1449  01DA  3001               	movlw	1
  1450  01DB  07A5               	addwf	sprintf@f,f
  1451  01DC  30FF               	movlw	-1
  1452  01DD  0725               	addwf	sprintf@f,w
  1453  01DE  0084               	movwf	4
  1454  01DF  120A  118A  240E  120A  118A  	fcall	stringdir
  1455  01E4  00AC               	movwf	??_sprintf
  1456  01E5  082C               	movf	??_sprintf,w
  1457  01E6  00B7               	movwf	sprintf@c
  1458  01E7  0837               	movf	sprintf@c,w
  1459  01E8  1D03               	btfss	3,2
  1460  01E9  29EB               	goto	u1341
  1461  01EA  29EC               	goto	u1340
  1462  01EB                     u1341:
  1463  01EB  2825               	goto	l1608
  1464  01EC                     u1340:
  1465  01EC                     l1712:
  1466                           
  1467                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1468  01EC  0836               	movf	sprintf@sp,w
  1469  01ED  0084               	movwf	4
  1470  01EE  1383               	bcf	3,7	;select IRP bank0
  1471  01EF  0180               	clrf	0
  1472  01F0                     l261:
  1473  01F0  0008               	return
  1474  01F1                     __end_of_sprintf:
  1475                           
  1476                           	psect	text3
  1477  04DE                     __ptext3:	
  1478 ;; *************** function _isdigit *****************
  1479 ;; Defined at:
  1480 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\isdigit.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;  c               1    wreg     unsigned char 
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;  c               1    3[COMMON] unsigned char 
  1485 ;; Return value:  Size  Location     Type
  1486 ;;		None               void
  1487 ;; Registers used:
  1488 ;;		wreg, status,2, status,0
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1494 ;;      Params:         0       0       0       0       0
  1495 ;;      Locals:         2       0       0       0       0
  1496 ;;      Temps:          0       0       0       0       0
  1497 ;;      Totals:         2       0       0       0       0
  1498 ;;Total ram usage:        2 bytes
  1499 ;; Hardware stack levels used: 1
  1500 ;; Hardware stack levels required when called: 2
  1501 ;; This function calls:
  1502 ;;		Nothing
  1503 ;; This function is called by:
  1504 ;;		_sprintf
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508  04DE                     _isdigit:	
  1509                           ;psect for function _isdigit
  1510                           
  1511                           
  1512                           ;incstack = 0
  1513                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1514                           ;isdigit@c stored from wreg
  1515  04DE  00F3               	movwf	isdigit@c
  1516  04DF                     l1220:
  1517  04DF  01F2               	clrf	_isdigit$733
  1518  04E0                     l1222:
  1519  04E0  303A               	movlw	58
  1520  04E1  0273               	subwf	isdigit@c,w
  1521  04E2  1803               	skipnc
  1522  04E3  2CE5               	goto	u611
  1523  04E4  2CE6               	goto	u610
  1524  04E5                     u611:
  1525  04E5  2CEE               	goto	l1228
  1526  04E6                     u610:
  1527  04E6                     l1224:
  1528  04E6  3030               	movlw	48
  1529  04E7  0273               	subwf	isdigit@c,w
  1530  04E8  1C03               	skipc
  1531  04E9  2CEB               	goto	u621
  1532  04EA  2CEC               	goto	u620
  1533  04EB                     u621:
  1534  04EB  2CEE               	goto	l1228
  1535  04EC                     u620:
  1536  04EC                     l1226:
  1537  04EC  01F2               	clrf	_isdigit$733
  1538  04ED  0AF2               	incf	_isdigit$733,f
  1539  04EE                     l1228:
  1540  04EE  0C72               	rrf	_isdigit$733,w
  1541  04EF                     l718:
  1542  04EF  0008               	return
  1543  04F0                     __end_of_isdigit:
  1544                           
  1545                           	psect	text4
  1546  045C                     __ptext4:	
  1547 ;; *************** function ___wmul *****************
  1548 ;; Defined at:
  1549 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;  multiplier      2    2[COMMON] unsigned int 
  1552 ;;  multiplicand    2    4[COMMON] unsigned int 
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;  product         2    6[COMMON] unsigned int 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  2    2[COMMON] unsigned int 
  1557 ;; Registers used:
  1558 ;;		wreg, status,2, status,0
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1564 ;;      Params:         4       0       0       0       0
  1565 ;;      Locals:         2       0       0       0       0
  1566 ;;      Temps:          0       0       0       0       0
  1567 ;;      Totals:         6       0       0       0       0
  1568 ;;Total ram usage:        6 bytes
  1569 ;; Hardware stack levels used: 1
  1570 ;; Hardware stack levels required when called: 2
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		_sprintf
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578  045C                     ___wmul:	
  1579                           ;psect for function ___wmul
  1580                           
  1581  045C                     l1232:	
  1582                           ;incstack = 0
  1583                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1584                           
  1585  045C  01F6               	clrf	___wmul@product
  1586  045D  01F7               	clrf	___wmul@product+1
  1587  045E                     l1234:
  1588  045E  1C72               	btfss	___wmul@multiplier,0
  1589  045F  2C61               	goto	u631
  1590  0460  2C62               	goto	u630
  1591  0461                     u631:
  1592  0461  2C68               	goto	l265
  1593  0462                     u630:
  1594  0462                     l1236:
  1595  0462  0874               	movf	___wmul@multiplicand,w
  1596  0463  07F6               	addwf	___wmul@product,f
  1597  0464  1803               	skipnc
  1598  0465  0AF7               	incf	___wmul@product+1,f
  1599  0466  0875               	movf	___wmul@multiplicand+1,w
  1600  0467  07F7               	addwf	___wmul@product+1,f
  1601  0468                     l265:
  1602  0468  3001               	movlw	1
  1603  0469                     u645:
  1604  0469  1003               	clrc
  1605  046A  0DF4               	rlf	___wmul@multiplicand,f
  1606  046B  0DF5               	rlf	___wmul@multiplicand+1,f
  1607  046C  3EFF               	addlw	-1
  1608  046D  1D03               	skipz
  1609  046E  2C69               	goto	u645
  1610  046F                     l1238:
  1611  046F  3001               	movlw	1
  1612  0470                     u655:
  1613  0470  1003               	clrc
  1614  0471  0CF3               	rrf	___wmul@multiplier+1,f
  1615  0472  0CF2               	rrf	___wmul@multiplier,f
  1616  0473  3EFF               	addlw	-1
  1617  0474  1D03               	skipz
  1618  0475  2C70               	goto	u655
  1619  0476                     l1240:
  1620  0476  0872               	movf	___wmul@multiplier,w
  1621  0477  0473               	iorwf	___wmul@multiplier+1,w
  1622  0478  1D03               	btfss	3,2
  1623  0479  2C7B               	goto	u661
  1624  047A  2C7C               	goto	u660
  1625  047B                     u661:
  1626  047B  2C5E               	goto	l1234
  1627  047C                     u660:
  1628  047C                     l1242:
  1629  047C  0877               	movf	___wmul@product+1,w
  1630  047D  00F3               	movwf	?___wmul+1
  1631  047E  0876               	movf	___wmul@product,w
  1632  047F  00F2               	movwf	?___wmul
  1633  0480                     l267:
  1634  0480  0008               	return
  1635  0481                     __end_of___wmul:
  1636                           
  1637                           	psect	text5
  1638  0330                     __ptext5:	
  1639 ;; *************** function ___lwmod *****************
  1640 ;; Defined at:
  1641 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwmod.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;  divisor         2    0[BANK0 ] unsigned int 
  1644 ;;  dividend        2    2[BANK0 ] unsigned int 
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;  counter         1    4[BANK0 ] unsigned char 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  2    0[BANK0 ] unsigned int 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2, status,0
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         0       4       0       0       0
  1657 ;;      Locals:         0       1       0       0       0
  1658 ;;      Temps:          1       0       0       0       0
  1659 ;;      Totals:         1       5       0       0       0
  1660 ;;Total ram usage:        6 bytes
  1661 ;; Hardware stack levels used: 1
  1662 ;; Hardware stack levels required when called: 2
  1663 ;; This function calls:
  1664 ;;		Nothing
  1665 ;; This function is called by:
  1666 ;;		_sprintf
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670  0330                     ___lwmod:	
  1671                           ;psect for function ___lwmod
  1672                           
  1673  0330                     l1584:	
  1674                           ;incstack = 0
  1675                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1676                           
  1677  0330  1283               	bcf	3,5	;RP0=0, select bank0
  1678  0331  1303               	bcf	3,6	;RP1=0, select bank0
  1679  0332  0820               	movf	___lwmod@divisor,w
  1680  0333  0421               	iorwf	___lwmod@divisor+1,w
  1681  0334  1903               	btfsc	3,2
  1682  0335  2B37               	goto	u1111
  1683  0336  2B38               	goto	u1110
  1684  0337                     u1111:
  1685  0337  2B67               	goto	l1602
  1686  0338                     u1110:
  1687  0338                     l1586:
  1688  0338  01A4               	clrf	___lwmod@counter
  1689  0339  0AA4               	incf	___lwmod@counter,f
  1690  033A  2B46               	goto	l1592
  1691  033B                     l1588:
  1692  033B  3001               	movlw	1
  1693  033C                     u1125:
  1694  033C  1003               	clrc
  1695  033D  0DA0               	rlf	___lwmod@divisor,f
  1696  033E  0DA1               	rlf	___lwmod@divisor+1,f
  1697  033F  3EFF               	addlw	-1
  1698  0340  1D03               	skipz
  1699  0341  2B3C               	goto	u1125
  1700  0342                     l1590:
  1701  0342  3001               	movlw	1
  1702  0343  00FA               	movwf	??___lwmod
  1703  0344  087A               	movf	??___lwmod,w
  1704  0345  07A4               	addwf	___lwmod@counter,f
  1705  0346                     l1592:
  1706  0346  1FA1               	btfss	___lwmod@divisor+1,7
  1707  0347  2B49               	goto	u1131
  1708  0348  2B4A               	goto	u1130
  1709  0349                     u1131:
  1710  0349  2B3B               	goto	l1588
  1711  034A                     u1130:
  1712  034A                     l1594:
  1713  034A  0821               	movf	___lwmod@divisor+1,w
  1714  034B  0223               	subwf	___lwmod@dividend+1,w
  1715  034C  1D03               	skipz
  1716  034D  2B50               	goto	u1145
  1717  034E  0820               	movf	___lwmod@divisor,w
  1718  034F  0222               	subwf	___lwmod@dividend,w
  1719  0350                     u1145:
  1720  0350  1C03               	skipc
  1721  0351  2B53               	goto	u1141
  1722  0352  2B54               	goto	u1140
  1723  0353                     u1141:
  1724  0353  2B5A               	goto	l1598
  1725  0354                     u1140:
  1726  0354                     l1596:
  1727  0354  0820               	movf	___lwmod@divisor,w
  1728  0355  02A2               	subwf	___lwmod@dividend,f
  1729  0356  0821               	movf	___lwmod@divisor+1,w
  1730  0357  1C03               	skipc
  1731  0358  03A3               	decf	___lwmod@dividend+1,f
  1732  0359  02A3               	subwf	___lwmod@dividend+1,f
  1733  035A                     l1598:
  1734  035A  3001               	movlw	1
  1735  035B                     u1155:
  1736  035B  1003               	clrc
  1737  035C  0CA1               	rrf	___lwmod@divisor+1,f
  1738  035D  0CA0               	rrf	___lwmod@divisor,f
  1739  035E  3EFF               	addlw	-1
  1740  035F  1D03               	skipz
  1741  0360  2B5B               	goto	u1155
  1742  0361                     l1600:
  1743  0361  3001               	movlw	1
  1744  0362  02A4               	subwf	___lwmod@counter,f
  1745  0363  1D03               	btfss	3,2
  1746  0364  2B66               	goto	u1161
  1747  0365  2B67               	goto	u1160
  1748  0366                     u1161:
  1749  0366  2B4A               	goto	l1594
  1750  0367                     u1160:
  1751  0367                     l1602:
  1752  0367  0823               	movf	___lwmod@dividend+1,w
  1753  0368  00A1               	movwf	?___lwmod+1
  1754  0369  0822               	movf	___lwmod@dividend,w
  1755  036A  00A0               	movwf	?___lwmod
  1756  036B                     l547:
  1757  036B  0008               	return
  1758  036C                     __end_of___lwmod:
  1759                           
  1760                           	psect	text6
  1761  02EC                     __ptext6:	
  1762 ;; *************** function ___lwdiv *****************
  1763 ;; Defined at:
  1764 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwdiv.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;  divisor         2    2[COMMON] unsigned int 
  1767 ;;  dividend        2    4[COMMON] unsigned int 
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;  quotient        2    7[COMMON] unsigned int 
  1770 ;;  counter         1    9[COMMON] unsigned char 
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  2    2[COMMON] unsigned int 
  1773 ;; Registers used:
  1774 ;;		wreg, status,2, status,0
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1780 ;;      Params:         4       0       0       0       0
  1781 ;;      Locals:         3       0       0       0       0
  1782 ;;      Temps:          1       0       0       0       0
  1783 ;;      Totals:         8       0       0       0       0
  1784 ;;Total ram usage:        8 bytes
  1785 ;; Hardware stack levels used: 1
  1786 ;; Hardware stack levels required when called: 2
  1787 ;; This function calls:
  1788 ;;		Nothing
  1789 ;; This function is called by:
  1790 ;;		_sprintf
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794  02EC                     ___lwdiv:	
  1795                           ;psect for function ___lwdiv
  1796                           
  1797  02EC                     l1246:	
  1798                           ;incstack = 0
  1799                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1800                           
  1801  02EC  01F7               	clrf	___lwdiv@quotient
  1802  02ED  01F8               	clrf	___lwdiv@quotient+1
  1803  02EE                     l1248:
  1804  02EE  0872               	movf	___lwdiv@divisor,w
  1805  02EF  0473               	iorwf	___lwdiv@divisor+1,w
  1806  02F0  1903               	btfsc	3,2
  1807  02F1  2AF3               	goto	u671
  1808  02F2  2AF4               	goto	u670
  1809  02F3                     u671:
  1810  02F3  2B2B               	goto	l1268
  1811  02F4                     u670:
  1812  02F4                     l1250:
  1813  02F4  01F9               	clrf	___lwdiv@counter
  1814  02F5  0AF9               	incf	___lwdiv@counter,f
  1815  02F6  2B02               	goto	l1256
  1816  02F7                     l1252:
  1817  02F7  3001               	movlw	1
  1818  02F8                     u685:
  1819  02F8  1003               	clrc
  1820  02F9  0DF2               	rlf	___lwdiv@divisor,f
  1821  02FA  0DF3               	rlf	___lwdiv@divisor+1,f
  1822  02FB  3EFF               	addlw	-1
  1823  02FC  1D03               	skipz
  1824  02FD  2AF8               	goto	u685
  1825  02FE                     l1254:
  1826  02FE  3001               	movlw	1
  1827  02FF  00F6               	movwf	??___lwdiv
  1828  0300  0876               	movf	??___lwdiv,w
  1829  0301  07F9               	addwf	___lwdiv@counter,f
  1830  0302                     l1256:
  1831  0302  1FF3               	btfss	___lwdiv@divisor+1,7
  1832  0303  2B05               	goto	u691
  1833  0304  2B06               	goto	u690
  1834  0305                     u691:
  1835  0305  2AF7               	goto	l1252
  1836  0306                     u690:
  1837  0306                     l1258:
  1838  0306  3001               	movlw	1
  1839  0307                     u705:
  1840  0307  1003               	clrc
  1841  0308  0DF7               	rlf	___lwdiv@quotient,f
  1842  0309  0DF8               	rlf	___lwdiv@quotient+1,f
  1843  030A  3EFF               	addlw	-1
  1844  030B  1D03               	skipz
  1845  030C  2B07               	goto	u705
  1846  030D  0873               	movf	___lwdiv@divisor+1,w
  1847  030E  0275               	subwf	___lwdiv@dividend+1,w
  1848  030F  1D03               	skipz
  1849  0310  2B13               	goto	u715
  1850  0311  0872               	movf	___lwdiv@divisor,w
  1851  0312  0274               	subwf	___lwdiv@dividend,w
  1852  0313                     u715:
  1853  0313  1C03               	skipc
  1854  0314  2B16               	goto	u711
  1855  0315  2B17               	goto	u710
  1856  0316                     u711:
  1857  0316  2B1E               	goto	l1264
  1858  0317                     u710:
  1859  0317                     l1260:
  1860  0317  0872               	movf	___lwdiv@divisor,w
  1861  0318  02F4               	subwf	___lwdiv@dividend,f
  1862  0319  0873               	movf	___lwdiv@divisor+1,w
  1863  031A  1C03               	skipc
  1864  031B  03F5               	decf	___lwdiv@dividend+1,f
  1865  031C  02F5               	subwf	___lwdiv@dividend+1,f
  1866  031D                     l1262:
  1867  031D  1477               	bsf	___lwdiv@quotient,0
  1868  031E                     l1264:
  1869  031E  3001               	movlw	1
  1870  031F                     u725:
  1871  031F  1003               	clrc
  1872  0320  0CF3               	rrf	___lwdiv@divisor+1,f
  1873  0321  0CF2               	rrf	___lwdiv@divisor,f
  1874  0322  3EFF               	addlw	-1
  1875  0323  1D03               	skipz
  1876  0324  2B1F               	goto	u725
  1877  0325                     l1266:
  1878  0325  3001               	movlw	1
  1879  0326  02F9               	subwf	___lwdiv@counter,f
  1880  0327  1D03               	btfss	3,2
  1881  0328  2B2A               	goto	u731
  1882  0329  2B2B               	goto	u730
  1883  032A                     u731:
  1884  032A  2B06               	goto	l1258
  1885  032B                     u730:
  1886  032B                     l1268:
  1887  032B  0878               	movf	___lwdiv@quotient+1,w
  1888  032C  00F3               	movwf	?___lwdiv+1
  1889  032D  0877               	movf	___lwdiv@quotient,w
  1890  032E  00F2               	movwf	?___lwdiv
  1891  032F                     l537:
  1892  032F  0008               	return
  1893  0330                     __end_of___lwdiv:
  1894                           
  1895                           	psect	text7
  1896  04A3                     __ptext7:	
  1897 ;; *************** function _Lcd_Write_String *****************
  1898 ;; Defined at:
  1899 ;;		line 96 in file "./lcd.h"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;  a               1    wreg     PTR unsigned char 
  1902 ;;		 -> buffer(10), 
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;  a               1   10[COMMON] PTR unsigned char 
  1905 ;;		 -> buffer(10), 
  1906 ;;  i               2    8[COMMON] int 
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  1    wreg      void 
  1909 ;; Registers used:
  1910 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1916 ;;      Params:         0       0       0       0       0
  1917 ;;      Locals:         3       0       0       0       0
  1918 ;;      Temps:          1       0       0       0       0
  1919 ;;      Totals:         4       0       0       0       0
  1920 ;;Total ram usage:        4 bytes
  1921 ;; Hardware stack levels used: 1
  1922 ;; Hardware stack levels required when called: 4
  1923 ;; This function calls:
  1924 ;;		_Lcd_Write_Char
  1925 ;; This function is called by:
  1926 ;;		_setCronometro
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930  04A3                     _Lcd_Write_String:	
  1931                           ;psect for function _Lcd_Write_String
  1932                           
  1933                           
  1934                           ;incstack = 0
  1935                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1936                           ;Lcd_Write_String@a stored from wreg
  1937  04A3  00FA               	movwf	Lcd_Write_String@a
  1938  04A4                     l1314:
  1939                           
  1940                           ;./lcd.h: 96: void Lcd_Write_String(char *a);./lcd.h: 97: {;./lcd.h: 98:  int i;;./lcd.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
  1941  04A4  01F8               	clrf	Lcd_Write_String@i
  1942  04A5  01F9               	clrf	Lcd_Write_String@i+1
