

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Mar 06 23:19:33 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1317  0169  3020               	movlw	32
  1318  016A  00AC               	movwf	??_sprintf
  1319  016B  0836               	movf	sprintf@sp,w
  1320  016C  0084               	movwf	4
  1321  016D  082C               	movf	??_sprintf,w
  1322  016E  1383               	bcf	3,7	;select IRP bank0
  1323  016F  0080               	movwf	0
  1324  0170                     l1686:
  1325  0170  3001               	movlw	1
  1326  0171  00AC               	movwf	??_sprintf
  1327  0172  082C               	movf	??_sprintf,w
  1328  0173  07B6               	addwf	sprintf@sp,f
  1329  0174                     l1688:
  1330  0174  30FF               	movlw	255
  1331  0175  07B4               	addwf	sprintf@width,f
  1332  0176  1803               	skipnc
  1333  0177  0AB5               	incf	sprintf@width+1,f
  1334  0178  30FF               	movlw	255
  1335  0179  07B5               	addwf	sprintf@width+1,f
  1336  017A  0834               	movf	sprintf@width,w
  1337  017B  0435               	iorwf	sprintf@width+1,w
  1338  017C  1D03               	btfss	3,2
  1339  017D  297F               	goto	u1311
  1340  017E  2980               	goto	u1310
  1341  017F                     u1311:
  1342  017F  2969               	goto	l1684
  1343  0180                     u1310:
  1344  0180                     l1690:
  1345                           
  1346                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1347  0180  0833               	movf	sprintf@flag,w
  1348  0181  3903               	andlw	3
  1349  0182  1903               	btfsc	3,2
  1350  0183  2985               	goto	u1321
  1351  0184  2986               	goto	u1320
  1352  0185                     u1321:
  1353  0185  2991               	goto	l1696
  1354  0186                     u1320:
  1355  0186                     l1692:
  1356                           
  1357                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1358  0186  302D               	movlw	45
  1359  0187  00AC               	movwf	??_sprintf
  1360  0188  0836               	movf	sprintf@sp,w
  1361  0189  0084               	movwf	4
  1362  018A  082C               	movf	??_sprintf,w
  1363  018B  1383               	bcf	3,7	;select IRP bank0
  1364  018C  0080               	movwf	0
  1365  018D                     l1694:
  1366  018D  3001               	movlw	1
  1367  018E  00AC               	movwf	??_sprintf
  1368  018F  082C               	movf	??_sprintf,w
  1369  0190  07B6               	addwf	sprintf@sp,f
  1370  0191                     l1696:
  1371                           
  1372                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1373  0191  0837               	movf	sprintf@c,w
  1374  0192  00AC               	movwf	??_sprintf
  1375  0193  082C               	movf	??_sprintf,w
  1376  0194  00B0               	movwf	sprintf@prec
  1377                           
  1378                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1379  0195  29D1               	goto	l1704
  1380  0196                     l1698:
  1381                           
  1382                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1383  0196  300A               	movlw	10
  1384  0197  00A0               	movwf	___lwmod@divisor
  1385  0198  3000               	movlw	0
  1386  0199  00A1               	movwf	___lwmod@divisor+1
  1387  019A  0830               	movf	sprintf@prec,w
  1388  019B  00AC               	movwf	??_sprintf
  1389  019C  072C               	addwf	??_sprintf,w
  1390  019D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1391  019E  0084               	movwf	4
  1392  019F  120A  118A  24AA  120A  118A  	fcall	stringdir
  1393  01A4  00F2               	movwf	___lwdiv@divisor
  1394  01A5  120A  118A  24AA  120A  118A  	fcall	stringdir
  1395  01AA  00F3               	movwf	___lwdiv@divisor+1
  1396  01AB  0832               	movf	sprintf@val+1,w
  1397  01AC  00F5               	movwf	___lwdiv@dividend+1
  1398  01AD  0831               	movf	sprintf@val,w
  1399  01AE  00F4               	movwf	___lwdiv@dividend
  1400  01AF  120A  118A  22F5  120A  118A  	fcall	___lwdiv
  1401  01B4  0873               	movf	?___lwdiv+1,w
  1402  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1403  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1404  01B7  00A3               	movwf	___lwmod@dividend+1
  1405  01B8  0872               	movf	?___lwdiv,w
  1406  01B9  00A2               	movwf	___lwmod@dividend
  1407  01BA  120A  118A  2339  120A  118A  	fcall	___lwmod
  1408  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1409  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1410  01C1  0820               	movf	?___lwmod,w
  1411  01C2  3E30               	addlw	48
  1412  01C3  00AD               	movwf	??_sprintf+1
  1413  01C4  082D               	movf	??_sprintf+1,w
  1414  01C5  00B7               	movwf	sprintf@c
  1415  01C6                     l1700:
  1416                           
  1417                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1418  01C6  0837               	movf	sprintf@c,w
  1419  01C7  00AC               	movwf	??_sprintf
  1420  01C8  0836               	movf	sprintf@sp,w
  1421  01C9  0084               	movwf	4
  1422  01CA  082C               	movf	??_sprintf,w
  1423  01CB  1383               	bcf	3,7	;select IRP bank0
  1424  01CC  0080               	movwf	0
  1425  01CD                     l1702:
  1426  01CD  3001               	movlw	1
  1427  01CE  00AC               	movwf	??_sprintf
  1428  01CF  082C               	movf	??_sprintf,w
  1429  01D0  07B6               	addwf	sprintf@sp,f
  1430  01D1                     l1704:
  1431                           
  1432                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1433  01D1  30FF               	movlw	255
  1434  01D2  00AC               	movwf	??_sprintf
  1435  01D3  082C               	movf	??_sprintf,w
  1436  01D4  07B0               	addwf	sprintf@prec,f
  1437  01D5  0A30               	incf	sprintf@prec,w
  1438  01D6  1D03               	btfss	3,2
  1439  01D7  29D9               	goto	u1331
  1440  01D8  29DA               	goto	u1330
  1441  01D9                     u1331:
  1442  01D9  2996               	goto	l1698
  1443  01DA                     u1330:
  1444  01DA                     l1706:
  1445                           
  1446                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1447  01DA  3001               	movlw	1
  1448  01DB  07A5               	addwf	sprintf@f,f
  1449  01DC  30FF               	movlw	-1
  1450  01DD  0725               	addwf	sprintf@f,w
  1451  01DE  0084               	movwf	4
  1452  01DF  120A  118A  24AA  120A  118A  	fcall	stringdir
  1453  01E4  00AC               	movwf	??_sprintf
  1454  01E5  082C               	movf	??_sprintf,w
  1455  01E6  00B7               	movwf	sprintf@c
  1456  01E7  0837               	movf	sprintf@c,w
  1457  01E8  1D03               	btfss	3,2
  1458  01E9  29EB               	goto	u1341
  1459  01EA  29EC               	goto	u1340
  1460  01EB                     u1341:
  1461  01EB  2825               	goto	l1604
  1462  01EC                     u1340:
  1463  01EC                     l1708:
  1464                           
  1465                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1466  01EC  0836               	movf	sprintf@sp,w
  1467  01ED  0084               	movwf	4
  1468  01EE  1383               	bcf	3,7	;select IRP bank0
  1469  01EF  0180               	clrf	0
  1470  01F0                     l261:
  1471  01F0  0008               	return
  1472  01F1                     __end_of_sprintf:
  1473                           
  1474                           	psect	text3
  1475  04E3                     __ptext3:	
  1476 ;; *************** function _isdigit *****************
  1477 ;; Defined at:
  1478 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\isdigit.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;  c               1    wreg     unsigned char 
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;  c               1    3[COMMON] unsigned char 
  1483 ;; Return value:  Size  Location     Type
  1484 ;;		None               void
  1485 ;; Registers used:
  1486 ;;		wreg, status,2, status,0
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1492 ;;      Params:         0       0       0       0       0
  1493 ;;      Locals:         2       0       0       0       0
  1494 ;;      Temps:          0       0       0       0       0
  1495 ;;      Totals:         2       0       0       0       0
  1496 ;;Total ram usage:        2 bytes
  1497 ;; Hardware stack levels used: 1
  1498 ;; Hardware stack levels required when called: 2
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_sprintf
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506  04E3                     _isdigit:	
  1507                           ;psect for function _isdigit
  1508                           
  1509                           
  1510                           ;incstack = 0
  1511                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1512                           ;isdigit@c stored from wreg
  1513  04E3  00F3               	movwf	isdigit@c
  1514  04E4                     l1218:
  1515  04E4  01F2               	clrf	_isdigit$732
  1516  04E5                     l1220:
  1517  04E5  303A               	movlw	58
  1518  04E6  0273               	subwf	isdigit@c,w
  1519  04E7  1803               	skipnc
  1520  04E8  2CEA               	goto	u611
  1521  04E9  2CEB               	goto	u610
  1522  04EA                     u611:
  1523  04EA  2CF3               	goto	l1226
  1524  04EB                     u610:
  1525  04EB                     l1222:
  1526  04EB  3030               	movlw	48
  1527  04EC  0273               	subwf	isdigit@c,w
  1528  04ED  1C03               	skipc
  1529  04EE  2CF0               	goto	u621
  1530  04EF  2CF1               	goto	u620
  1531  04F0                     u621:
  1532  04F0  2CF3               	goto	l1226
  1533  04F1                     u620:
  1534  04F1                     l1224:
  1535  04F1  01F2               	clrf	_isdigit$732
  1536  04F2  0AF2               	incf	_isdigit$732,f
  1537  04F3                     l1226:
  1538  04F3  0C72               	rrf	_isdigit$732,w
  1539  04F4                     l718:
  1540  04F4  0008               	return
  1541  04F5                     __end_of_isdigit:
  1542                           
  1543                           	psect	text4
  1544  0442                     __ptext4:	
  1545 ;; *************** function ___wmul *****************
  1546 ;; Defined at:
  1547 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;  multiplier      2    2[COMMON] unsigned int 
  1550 ;;  multiplicand    2    4[COMMON] unsigned int 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  product         2    6[COMMON] unsigned int 
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  2    2[COMMON] unsigned int 
  1555 ;; Registers used:
  1556 ;;		wreg, status,2, status,0
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         4       0       0       0       0
  1563 ;;      Locals:         2       0       0       0       0
  1564 ;;      Temps:          0       0       0       0       0
  1565 ;;      Totals:         6       0       0       0       0
  1566 ;;Total ram usage:        6 bytes
  1567 ;; Hardware stack levels used: 1
  1568 ;; Hardware stack levels required when called: 2
  1569 ;; This function calls:
  1570 ;;		Nothing
  1571 ;; This function is called by:
  1572 ;;		_sprintf
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576  0442                     ___wmul:	
  1577                           ;psect for function ___wmul
  1578                           
  1579  0442                     l1230:	
  1580                           ;incstack = 0
  1581                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1582                           
  1583  0442  01F6               	clrf	___wmul@product
  1584  0443  01F7               	clrf	___wmul@product+1
  1585  0444                     l1232:
  1586  0444  1C72               	btfss	___wmul@multiplier,0
  1587  0445  2C47               	goto	u631
  1588  0446  2C48               	goto	u630
  1589  0447                     u631:
  1590  0447  2C4E               	goto	l265
  1591  0448                     u630:
  1592  0448                     l1234:
  1593  0448  0874               	movf	___wmul@multiplicand,w
  1594  0449  07F6               	addwf	___wmul@product,f
  1595  044A  1803               	skipnc
  1596  044B  0AF7               	incf	___wmul@product+1,f
  1597  044C  0875               	movf	___wmul@multiplicand+1,w
  1598  044D  07F7               	addwf	___wmul@product+1,f
  1599  044E                     l265:
  1600  044E  3001               	movlw	1
  1601  044F                     u645:
  1602  044F  1003               	clrc
  1603  0450  0DF4               	rlf	___wmul@multiplicand,f
  1604  0451  0DF5               	rlf	___wmul@multiplicand+1,f
  1605  0452  3EFF               	addlw	-1
  1606  0453  1D03               	skipz
  1607  0454  2C4F               	goto	u645
  1608  0455                     l1236:
  1609  0455  3001               	movlw	1
  1610  0456                     u655:
  1611  0456  1003               	clrc
  1612  0457  0CF3               	rrf	___wmul@multiplier+1,f
  1613  0458  0CF2               	rrf	___wmul@multiplier,f
  1614  0459  3EFF               	addlw	-1
  1615  045A  1D03               	skipz
  1616  045B  2C56               	goto	u655
  1617  045C                     l1238:
  1618  045C  0872               	movf	___wmul@multiplier,w
  1619  045D  0473               	iorwf	___wmul@multiplier+1,w
  1620  045E  1D03               	btfss	3,2
  1621  045F  2C61               	goto	u661
  1622  0460  2C62               	goto	u660
  1623  0461                     u661:
  1624  0461  2C44               	goto	l1232
  1625  0462                     u660:
  1626  0462                     l1240:
  1627  0462  0877               	movf	___wmul@product+1,w
  1628  0463  00F3               	movwf	?___wmul+1
  1629  0464  0876               	movf	___wmul@product,w
  1630  0465  00F2               	movwf	?___wmul
  1631  0466                     l267:
  1632  0466  0008               	return
  1633  0467                     __end_of___wmul:
  1634                           
  1635                           	psect	text5
  1636  0339                     __ptext5:	
  1637 ;; *************** function ___lwmod *****************
  1638 ;; Defined at:
  1639 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwmod.c"
  1640 ;; Parameters:    Size  Location     Type
  1641 ;;  divisor         2    0[BANK0 ] unsigned int 
  1642 ;;  dividend        2    2[BANK0 ] unsigned int 
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;  counter         1    4[BANK0 ] unsigned char 
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  2    0[BANK0 ] unsigned int 
  1647 ;; Registers used:
  1648 ;;		wreg, status,2, status,0
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1654 ;;      Params:         0       4       0       0       0
  1655 ;;      Locals:         0       1       0       0       0
  1656 ;;      Temps:          1       0       0       0       0
  1657 ;;      Totals:         1       5       0       0       0
  1658 ;;Total ram usage:        6 bytes
  1659 ;; Hardware stack levels used: 1
  1660 ;; Hardware stack levels required when called: 2
  1661 ;; This function calls:
  1662 ;;		Nothing
  1663 ;; This function is called by:
  1664 ;;		_sprintf
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668  0339                     ___lwmod:	
  1669                           ;psect for function ___lwmod
  1670                           
  1671  0339                     l1580:	
  1672                           ;incstack = 0
  1673                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1674                           
  1675  0339  1283               	bcf	3,5	;RP0=0, select bank0
  1676  033A  1303               	bcf	3,6	;RP1=0, select bank0
  1677  033B  0820               	movf	___lwmod@divisor,w
  1678  033C  0421               	iorwf	___lwmod@divisor+1,w
  1679  033D  1903               	btfsc	3,2
  1680  033E  2B40               	goto	u1111
  1681  033F  2B41               	goto	u1110
  1682  0340                     u1111:
  1683  0340  2B70               	goto	l1598
  1684  0341                     u1110:
  1685  0341                     l1582:
  1686  0341  01A4               	clrf	___lwmod@counter
  1687  0342  0AA4               	incf	___lwmod@counter,f
  1688  0343  2B4F               	goto	l1588
  1689  0344                     l1584:
  1690  0344  3001               	movlw	1
  1691  0345                     u1125:
  1692  0345  1003               	clrc
  1693  0346  0DA0               	rlf	___lwmod@divisor,f
  1694  0347  0DA1               	rlf	___lwmod@divisor+1,f
  1695  0348  3EFF               	addlw	-1
  1696  0349  1D03               	skipz
  1697  034A  2B45               	goto	u1125
  1698  034B                     l1586:
  1699  034B  3001               	movlw	1
  1700  034C  00FA               	movwf	??___lwmod
  1701  034D  087A               	movf	??___lwmod,w
  1702  034E  07A4               	addwf	___lwmod@counter,f
  1703  034F                     l1588:
  1704  034F  1FA1               	btfss	___lwmod@divisor+1,7
  1705  0350  2B52               	goto	u1131
  1706  0351  2B53               	goto	u1130
  1707  0352                     u1131:
  1708  0352  2B44               	goto	l1584
  1709  0353                     u1130:
  1710  0353                     l1590:
  1711  0353  0821               	movf	___lwmod@divisor+1,w
  1712  0354  0223               	subwf	___lwmod@dividend+1,w
  1713  0355  1D03               	skipz
  1714  0356  2B59               	goto	u1145
  1715  0357  0820               	movf	___lwmod@divisor,w
  1716  0358  0222               	subwf	___lwmod@dividend,w
  1717  0359                     u1145:
  1718  0359  1C03               	skipc
  1719  035A  2B5C               	goto	u1141
  1720  035B  2B5D               	goto	u1140
  1721  035C                     u1141:
  1722  035C  2B63               	goto	l1594
  1723  035D                     u1140:
  1724  035D                     l1592:
  1725  035D  0820               	movf	___lwmod@divisor,w
  1726  035E  02A2               	subwf	___lwmod@dividend,f
  1727  035F  0821               	movf	___lwmod@divisor+1,w
  1728  0360  1C03               	skipc
  1729  0361  03A3               	decf	___lwmod@dividend+1,f
  1730  0362  02A3               	subwf	___lwmod@dividend+1,f
  1731  0363                     l1594:
  1732  0363  3001               	movlw	1
  1733  0364                     u1155:
  1734  0364  1003               	clrc
  1735  0365  0CA1               	rrf	___lwmod@divisor+1,f
  1736  0366  0CA0               	rrf	___lwmod@divisor,f
  1737  0367  3EFF               	addlw	-1
  1738  0368  1D03               	skipz
  1739  0369  2B64               	goto	u1155
  1740  036A                     l1596:
  1741  036A  3001               	movlw	1
  1742  036B  02A4               	subwf	___lwmod@counter,f
  1743  036C  1D03               	btfss	3,2
  1744  036D  2B6F               	goto	u1161
  1745  036E  2B70               	goto	u1160
  1746  036F                     u1161:
  1747  036F  2B53               	goto	l1590
  1748  0370                     u1160:
  1749  0370                     l1598:
  1750  0370  0823               	movf	___lwmod@dividend+1,w
  1751  0371  00A1               	movwf	?___lwmod+1
  1752  0372  0822               	movf	___lwmod@dividend,w
  1753  0373  00A0               	movwf	?___lwmod
  1754  0374                     l547:
  1755  0374  0008               	return
  1756  0375                     __end_of___lwmod:
  1757                           
  1758                           	psect	text6
  1759  02F5                     __ptext6:	
  1760 ;; *************** function ___lwdiv *****************
  1761 ;; Defined at:
  1762 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwdiv.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;  divisor         2    2[COMMON] unsigned int 
  1765 ;;  dividend        2    4[COMMON] unsigned int 
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;  quotient        2    7[COMMON] unsigned int 
  1768 ;;  counter         1    9[COMMON] unsigned char 
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  2    2[COMMON] unsigned int 
  1771 ;; Registers used:
  1772 ;;		wreg, status,2, status,0
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1778 ;;      Params:         4       0       0       0       0
  1779 ;;      Locals:         3       0       0       0       0
  1780 ;;      Temps:          1       0       0       0       0
  1781 ;;      Totals:         8       0       0       0       0
  1782 ;;Total ram usage:        8 bytes
  1783 ;; Hardware stack levels used: 1
  1784 ;; Hardware stack levels required when called: 2
  1785 ;; This function calls:
  1786 ;;		Nothing
  1787 ;; This function is called by:
  1788 ;;		_sprintf
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792  02F5                     ___lwdiv:	
  1793                           ;psect for function ___lwdiv
  1794                           
  1795  02F5                     l1244:	
  1796                           ;incstack = 0
  1797                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1798                           
  1799  02F5  01F7               	clrf	___lwdiv@quotient
  1800  02F6  01F8               	clrf	___lwdiv@quotient+1
  1801  02F7                     l1246:
  1802  02F7  0872               	movf	___lwdiv@divisor,w
  1803  02F8  0473               	iorwf	___lwdiv@divisor+1,w
  1804  02F9  1903               	btfsc	3,2
  1805  02FA  2AFC               	goto	u671
  1806  02FB  2AFD               	goto	u670
  1807  02FC                     u671:
  1808  02FC  2B34               	goto	l1266
  1809  02FD                     u670:
  1810  02FD                     l1248:
  1811  02FD  01F9               	clrf	___lwdiv@counter
  1812  02FE  0AF9               	incf	___lwdiv@counter,f
  1813  02FF  2B0B               	goto	l1254
  1814  0300                     l1250:
  1815  0300  3001               	movlw	1
  1816  0301                     u685:
  1817  0301  1003               	clrc
  1818  0302  0DF2               	rlf	___lwdiv@divisor,f
  1819  0303  0DF3               	rlf	___lwdiv@divisor+1,f
  1820  0304  3EFF               	addlw	-1
  1821  0305  1D03               	skipz
  1822  0306  2B01               	goto	u685
  1823  0307                     l1252:
  1824  0307  3001               	movlw	1
  1825  0308  00F6               	movwf	??___lwdiv
  1826  0309  0876               	movf	??___lwdiv,w
  1827  030A  07F9               	addwf	___lwdiv@counter,f
  1828  030B                     l1254:
  1829  030B  1FF3               	btfss	___lwdiv@divisor+1,7
  1830  030C  2B0E               	goto	u691
  1831  030D  2B0F               	goto	u690
  1832  030E                     u691:
  1833  030E  2B00               	goto	l1250
  1834  030F                     u690:
  1835  030F                     l1256:
  1836  030F  3001               	movlw	1
  1837  0310                     u705:
  1838  0310  1003               	clrc
  1839  0311  0DF7               	rlf	___lwdiv@quotient,f
  1840  0312  0DF8               	rlf	___lwdiv@quotient+1,f
  1841  0313  3EFF               	addlw	-1
  1842  0314  1D03               	skipz
  1843  0315  2B10               	goto	u705
  1844  0316  0873               	movf	___lwdiv@divisor+1,w
  1845  0317  0275               	subwf	___lwdiv@dividend+1,w
  1846  0318  1D03               	skipz
  1847  0319  2B1C               	goto	u715
  1848  031A  0872               	movf	___lwdiv@divisor,w
  1849  031B  0274               	subwf	___lwdiv@dividend,w
  1850  031C                     u715:
  1851  031C  1C03               	skipc
  1852  031D  2B1F               	goto	u711
  1853  031E  2B20               	goto	u710
  1854  031F                     u711:
  1855  031F  2B27               	goto	l1262
  1856  0320                     u710:
  1857  0320                     l1258:
  1858  0320  0872               	movf	___lwdiv@divisor,w
  1859  0321  02F4               	subwf	___lwdiv@dividend,f
  1860  0322  0873               	movf	___lwdiv@divisor+1,w
  1861  0323  1C03               	skipc
  1862  0324  03F5               	decf	___lwdiv@dividend+1,f
  1863  0325  02F5               	subwf	___lwdiv@dividend+1,f
  1864  0326                     l1260:
  1865  0326  1477               	bsf	___lwdiv@quotient,0
  1866  0327                     l1262:
  1867  0327  3001               	movlw	1
  1868  0328                     u725:
  1869  0328  1003               	clrc
  1870  0329  0CF3               	rrf	___lwdiv@divisor+1,f
  1871  032A  0CF2               	rrf	___lwdiv@divisor,f
  1872  032B  3EFF               	addlw	-1
  1873  032C  1D03               	skipz
  1874  032D  2B28               	goto	u725
  1875  032E                     l1264:
  1876  032E  3001               	movlw	1
  1877  032F  02F9               	subwf	___lwdiv@counter,f
  1878  0330  1D03               	btfss	3,2
  1879  0331  2B33               	goto	u731
  1880  0332  2B34               	goto	u730
  1881  0333                     u731:
  1882  0333  2B0F               	goto	l1256
  1883  0334                     u730:
  1884  0334                     l1266:
  1885  0334  0878               	movf	___lwdiv@quotient+1,w
  1886  0335  00F3               	movwf	?___lwdiv+1
  1887  0336  0877               	movf	___lwdiv@quotient,w
  1888  0337  00F2               	movwf	?___lwdiv
  1889  0338                     l537:
  1890  0338  0008               	return
  1891  0339                     __end_of___lwdiv:
  1892                           
  1893                           	psect	text7
  1894  0489                     __ptext7:	
  1895 ;; *************** function _Lcd_Write_String *****************
  1896 ;; Defined at:
  1897 ;;		line 96 in file "./lcd.h"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;  a               1    wreg     PTR unsigned char 
  1900 ;;		 -> buffer(10), 
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;  a               1   10[COMMON] PTR unsigned char 
  1903 ;;		 -> buffer(10), 
  1904 ;;  i               2    8[COMMON] int 
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1914 ;;      Params:         0       0       0       0       0
  1915 ;;      Locals:         3       0       0       0       0
  1916 ;;      Temps:          1       0       0       0       0
  1917 ;;      Totals:         4       0       0       0       0
  1918 ;;Total ram usage:        4 bytes
  1919 ;; Hardware stack levels used: 1
  1920 ;; Hardware stack levels required when called: 4
  1921 ;; This function calls:
  1922 ;;		_Lcd_Write_Char
  1923 ;; This function is called by:
  1924 ;;		_setCronometro
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928  0489                     _Lcd_Write_String:	
  1929                           ;psect for function _Lcd_Write_String
  1930                           
  1931                           
  1932                           ;incstack = 0
  1933                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1934                           ;Lcd_Write_String@a stored from wreg
  1935  0489  00FA               	movwf	Lcd_Write_String@a
  1936  048A                     l1312:
  1937                           
  1938                           ;./lcd.h: 96: void Lcd_Write_String(char *a);./lcd.h: 97: {;./lcd.h: 98:  int i;;./lcd.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
  1939  048A  01F8               	clrf	Lcd_Write_String@i
  1940  048B  01F9               	clrf	Lcd_Write_String@i+1
